amusement,http://farm4.staticflickr.com/3802/9566768469_8664bc574c_z.jpg,0,5,Electric Palm at Panama City Beach Amusement Park on Thomas Drive
amusement,http://farm4.staticflickr.com/3889/14653521658_fbc7baae3a_z.jpg,2,3,Paradise Circus II Photography: Kendra Paige kendrapaige.com/ www.facebook.com/kendrapaigephotography/ Models: Yana Poly of Mega Model Management & Joanna Moccia Stylist: Gen Bell MUAH: Andrea Joe Cicalese
amusement,http://farm9.staticflickr.com/8553/8711275994_ed25dbe03a_z.jpg,2,3,"June 2, 2012 At Lakeside Amusement Park."
amusement,http://farm6.staticflickr.com/5474/12237010926_b17750e8c4_z.jpg,1,4, 
amusement,http://farm3.staticflickr.com/2809/12737875355_655d2eddfa_z.jpg,2,3,DSC_0255 Explore allthecoasters' photos on Flickr. allthecoasters has uploaded 248 photos to Flickr.
amusement,http://farm8.staticflickr.com/7193/6821519524_3c096b6327_z.jpg,1,4,"Niagara Falls, Ontario Canada  Niagara Skywheel 175 feet above Niagara Falls"
amusement,http://farm8.staticflickr.com/7413/12489144173_63cfc02d6b_z.jpg,2,3,"One of Best Dating Places for Valentine's Day - Kobe Harborland, Japan After having a great Valentine's day dinner, Lovers can enjoy the night view of Kobe Port Tower from Kobe Harborland, in Kobe Japan.  ""Kobe Harborland is a shopping and entertainment district along the waterfront of Kobe's port area, offering many cafes, restaurants, shops and other amusements. It is also a popular dating spot. The two largest shopping complexes in the area are Mosaic and Canal Garden. Mosaic is a pleasant shopping complex along the waterfront with a variety of small fashion boutiques and a wide selection of restaurants, many of which overlook the harbor. A small amusement park with ferris wheel is found at one end of Mosaic. Canal Garden, on the other hand, is a shopping mall with a Hankyu department store, Sofmap electronics store, a sports store and various family fashion outlets."" (Source: www.japan-guide.com/e/e3553.html)  Camera Information:  Model: Sony NEX-5N, Shutter Speed: 1/50 sec, Aperture: f/2, Focal Length: 50mm, ISO: 1600 Lens: Metabones Sony A-mount to NEX Speed Booster Adapter + Sony 50mm f/1.4 Lens Alpha Mount (SAL50F14).                                "
amusement,http://farm8.staticflickr.com/7258/7596443066_952f773f60_z.jpg,2,3,"arboretum, jardin botanique, parc, du, chateau de, ferrires en brie, rotschild, tempte de dcembre 1999, #144, Best of, le Meilleur des Photos-Nature Adely et Yves 2006->2012! Diaporama / Slide Show  ce lien, Plein cran, (F11) full screem recomanded ! www.flickr.com/photos/natureboheme/sets/72157630634692968...   Merci de visionner notre important travail photographique ! Classeur Best of, le Meilleur des Photos-Nature Adely et Yves 2006->2012! Selection of our best photographys 2006->2012 ! Thank you to take an eye on it ! www.flickr.com/photos/natureboheme/collections/7215763007...   Lisez notre manifeste :  (Article paru sur le site des Vgtaliseurs)  Trucs et Astuces !    L'Art et la Manire de donner le got de la Nature et de la Randonne aux enfants.  www.les-vegetaliseurs.com/article-80507-commentdonnerlego...   (Franais, English, Viet nam, Spanish,)  Nous aimons la Vie ! Nous aimons la Nature ! Nous aimons la randonne ! Nous aimons la Lumire ! Nous aimons la Couleur ! Nous pratiquons la Joie de Vivre et la Bonne Humeur! Vive la Nature ! Vive la Vie ! Respectons et Aimons toutes les Formes de Vie !   We love the Life !  We love the Nature !  We love the Nature ! We love hiking ! We love the Light !  We love the Color !  We practice the Joy of Living !  Bravo the Nature ! Respect and Love all the forms of Life !  Live the Life you Love!  Chung toi yeu cuoc song! Chung toi yeu thien nhien ! Chung toi yeu thich di bo duong dai ! Chung toi yeu thich anh sang ! Chung toi yeu thich mau sac !  Chung toi thuc hanh niem vui duoc song ! Hoan ho Thien Nhien ! Hoan ho Cuoc song ! Hay Kinh Trong va Yeu thuong tat ca nhung hinh thuc cua Cuoc Song !   Nos Gusta la vida !  Nos gusta la naturaleza !   Nos gusta la caminata !   Nos gusta la luz !  Nos gusta el color ! Viva la Naturaleza !  Viva la Vida ! Respectomos e amenos todas las formas de vida ! Live the Life you Love!     [Mots Clefs :  ""me d'enfant"" ""bonne humeur""  Good mood  ""fou rire"" laughter ""joie de vivre"" exhilaration ""marche  pied"" walking allgresse  amusements amuser apaisement ardeur balade jaunt  bien-tre well-being bizarre odd  blague joke  bonheur happiness bucolique calme campagnard campagne countryside champtre champs contempler contentement ""coup de cur"" curieux curious distraction divertir divertissement gayer enchantement delightfulness enthousiasme espigle trange strange excursion pleasure trip  extraordinaire extraordinary fe ferie flicit ferveur flnerie force forestier fort forest  gaiet merriment gait guilleret herbages humour humor idyllique inaccoutum insolite unusual inspiration jeux joie, jouer jubilation liesse lyrisme malicieux muse nature observer paix pastoral pturages prairie pdestre ptillant plaire plaisanter plaisanterie posie poetry pote prairies prs prodigieux promenade outing quitude randonne ramble ravissement rcrer regarder  rjouir rigolo rire ritournelle romanesque romantique romantisme romanticism sentier srnit singulier *sourire smile sous-bois undergrowth surprenant  vif vire vitalit zen tamycoladelyves natureboheme clairefontaine yves-Noel-Marie Gonnet-Nguyen ] "
amusement,http://farm8.staticflickr.com/7198/6859169623_5a4ec885ba_z.jpg,2,3,The Blade Explore CoasterMadMatt's photos on Flickr. CoasterMadMatt has uploaded 73325 photos to Flickr.
amusement,http://farm9.staticflickr.com/8341/8184971599_6c22af4083_z.jpg,2,3,San Antonio Texas SeaWorld marine mammal park A walk around the theme park taking photos 2012 San Antonio Texas SeaWorld marine mammal park A walk around the theme park taking photos 2012 Shamu oceanarium Buildings Signs Amusement rides Animals Marine life Sea World
amusement,http://farm6.staticflickr.com/5458/9979883333_984f338d80_z.jpg,2,3,Spinning on the Edge Explore CoasterMadMatt's photos on Flickr. CoasterMadMatt has uploaded 73325 photos to Flickr.
amusement,http://farm9.staticflickr.com/8177/8069253565_abf640a219_z.jpg,0,5,Colossus at Thorpe Park Colossus at Thorpe Park
amusement,http://farm4.staticflickr.com/3668/8929478159_5915f8f655_z.jpg,2,3,Modern Amusements Explore alistairh's photos on Flickr. alistairh has uploaded 9442 photos to Flickr.
amusement,http://farm9.staticflickr.com/8303/7835639188_ccb3fd5163_z.jpg,2,3,Songs of night Amusement Ride
amusement,http://farm4.staticflickr.com/3791/9135434105_bcaaa1a2cb_z.jpg,0,5,Amusement Park Explore Science Museum of MN Youth Programs' photos on Flickr. Science Museum of MN Youth Programs has uploaded 53672 photos to Flickr.
amusement,http://farm9.staticflickr.com/8303/7924309120_5972f0d490_z.jpg,1,4,Sliding 2012 Gatineau Hot Air Balloon Festival
amusement,http://farm8.staticflickr.com/7061/6785482880_788f8a1805_z.jpg,1,4,SAM_3214 Explore sadisticspice's photos on Flickr. sadisticspice has uploaded 11609 photos to Flickr.
amusement,http://farm3.staticflickr.com/2829/10011868916_7032e62e62_z.jpg,2,3,DSC02086                                
amusement,http://farm3.staticflickr.com/2931/13996185606_e14324baee_z.jpg,1,4,DSC_0754_1375 On opening day of Coney Isalnd amusement park.
amusement,http://farm8.staticflickr.com/7333/8721979308_2f42058f83_z.jpg,1,4,The 'Seats' of Alakazam Explore CoasterMadMatt's photos on Flickr. CoasterMadMatt has uploaded 73325 photos to Flickr.
amusement,http://farm6.staticflickr.com/5442/10236933226_fbf28222b6_z.jpg,0,5,"Goose Fair, Nottingham The 719th Goose Fair in Nottingham, UK."
amusement,http://farm6.staticflickr.com/5334/7228807046_7d0aea633e_z.jpg,2,3,IMG_1289 (Large) Explore Coney Island Photo Diary's photos on Flickr. Coney Island Photo Diary has uploaded 9540 photos to Flickr.
amusement,http://farm8.staticflickr.com/7280/7609561206_7b3a2b603a_z.jpg,1,4,Abandoned amusement park in Berlin #kulturpark #spreepark #breakingthelaw Explore eric is what you need's photos on Flickr. eric is what you need has uploaded 912 photos to Flickr.
amusement,http://farm4.staticflickr.com/3659/5844067174_e2601c5551_z.jpg,2,3,Fun Slide at Dusk Explore Five Furlongs' photos on Flickr. Five Furlongs has uploaded 2831 photos to Flickr.
amusement,http://farm9.staticflickr.com/8306/7812828022_e08d3a290c_z.jpg,0,5,Century Wheel Explore trumpeterny's photos on Flickr. trumpeterny has uploaded 10187 photos to Flickr.
amusement,http://farm9.staticflickr.com/8503/8279790501_285b54d833_z.jpg,2,3,Runaway Mine Train                                
amusement,http://farm9.staticflickr.com/8172/8023771161_5e4ed69c55_z.jpg,1,4,Slide and Merry-go-round Rides at Rutland September Days
amusement,http://farm8.staticflickr.com/7347/11158799416_eae9dbd722_z.jpg,1,4,. {Blog}  {Stores} {Twitter}
amusement,http://farm9.staticflickr.com/8144/7515970978_720765d406_z.jpg,0,5,IMG_8554 Explore Delphic Photography's photos on Flickr. Delphic Photography has uploaded 4472 photos to Flickr.
amusement,http://farm6.staticflickr.com/5595/14242003556_cf0ee34891_z.jpg,1,4,Sideshow Alley He missed BTW
amusement,http://farm6.staticflickr.com/5527/9561133273_2b89f744b6_z.jpg,1,4,DSC01923                                
amusement,http://farm8.staticflickr.com/7398/9570919289_34c2873032_z.jpg,1,4,"Amusement Rides long exposure Point Pleasant, N.J. boardwalk."
amusement,http://farm8.staticflickr.com/7076/7405338206_dd6054527d_z.jpg,2,3,explain it to me Amusement Ride
amusement,http://farm9.staticflickr.com/8309/8057867240_e724afc290_z.jpg,1,4, 
amusement,http://farm4.staticflickr.com/3878/14642622590_f83c166ee4_z.jpg,2,3,"Freefall tower, Tivoli, Copenhagen, Denmark Explore maxunterwegs' photos on Flickr. maxunterwegs has uploaded 6784 photos to Flickr."
amusement,http://farm3.staticflickr.com/2940/13962600358_96920e155a_z.jpg,2,3,A&P Shows Flying Dutchman Ride. Explore dccradio's photos on Flickr. dccradio has uploaded 68204 photos to Flickr.
amusement,http://farm6.staticflickr.com/5331/9456728492_c88a226833_z.jpg,1,4,A&P Shows Super Slide. Explore dccradio's photos on Flickr. dccradio has uploaded 68204 photos to Flickr.
amusement,http://farm4.staticflickr.com/3678/11791556363_e4af70b44d_z.jpg,2,3,DSC06678.jpg Explore nori-ntst's photos on Flickr. nori-ntst has uploaded 67606 photos to Flickr.
amusement,http://farm9.staticflickr.com/8147/7491585876_65b7860d67_z.jpg,0,5,Stinger looping coaster Roller coaster at Dorney Park
amusement,http://farm8.staticflickr.com/7329/9017328029_77242af214_z.jpg,0,5,IMG_1484 Explore Hlkolaya's photos on Flickr. Hlkolaya has uploaded 12760 photos to Flickr.
amusement,http://farm8.staticflickr.com/7422/8726673958_2b1dd8a1c4_z.jpg,1,4,May Fair Hereford 2013 Sophie Eacock 2013. All Rights Reserved.  Feel free to comment!
amusement,http://farm8.staticflickr.com/7279/6885475424_e88120a47f_z.jpg,0,5,Spin Explore Clayton Perry Photoworks' photos on Flickr. Clayton Perry Photoworks has uploaded 55392 photos to Flickr.
amusement,http://farm8.staticflickr.com/7335/10832607546_e513ee7164_z.jpg,1,4,"The Start of the End of Corrections With Saturday now in full swing, only another day left of corrections o the 2013 season!"
amusement,http://farm3.staticflickr.com/2842/9541388287_0650283257_z.jpg,0,5,June 2013 Getting ready to go @ Casey's Amusement Park
amusement,http://farm6.staticflickr.com/5468/9213883735_71b18de8f5_z.jpg,2,3,"In front of Spook-A-Rama, Deno's Wonder Wheel Park, Coney Island Chill out with the ghouls and goblins of Spook-A-Rama in Deno's Wonder Wheel Amusement Park! It is a scientific fact that when people become frightened by a good scary dark ride it makes cold chills run up and down their spines, cooling them down."
amusement,http://farm8.staticflickr.com/7416/9737048736_eb54a6d5fc_z.jpg,1,4,"Ober Gatlinburg Ski Resort & Amusement Park Explore Mu-Ju, Lo's photos on Flickr. Mu-Ju, Lo has uploaded 2150 photos to Flickr."
amusement,http://farm9.staticflickr.com/8465/8375390982_c91a079a4e_z.jpg,2,3,"Fuji-Q Highland Amusement Park Visit to Fuji-Q Highland Amusement Park, Fujiyoshida, Yamanashi, Japan"
amusement,http://farm3.staticflickr.com/2835/10011055935_c3e3c944da_z.jpg,0,5,DSC02190                                
amusement,http://farm8.staticflickr.com/7305/9618726575_d48c97ae56_z.jpg,1,4,2013 Royal Adelaide Show Setup Checking the lights on Speed.
amusement,http://farm9.staticflickr.com/8294/7598732154_728f72048d_z.jpg,2,3,Birch / Linnanmki amusement park Explore jiihaa's photos on Flickr. jiihaa has uploaded 62401 photos to Flickr.
amusement,http://farm9.staticflickr.com/8282/7836532484_44a31beb1e_z.jpg,2,3,"Speed of light Scream'n Eagle Ride, A ride at Oaks Park amusement park, Portland Oregon, USA"
amusement,http://farm6.staticflickr.com/5555/15109317262_f395545ed2_z.jpg,1,4,Gullivers World 14                                
amusement,http://farm3.staticflickr.com/2843/9297685152_a9c613eeaf_z.jpg,2,3,Day At The Fair Explore Derek Hall's photos on Flickr. Derek Hall has uploaded 2459 photos to Flickr.
amusement,http://farm8.staticflickr.com/7325/10873362896_36eeb40aaa_z.jpg,0,5,Galway Amusements Explore Sharon Galway's photos on Flickr. Sharon Galway has uploaded 78 photos to Flickr.
amusement,http://farm6.staticflickr.com/5467/9641366529_95a06fc117_z.jpg,2,3,"Will They Make It? Waterfall is one of the more unique rides in the UK.   Riders board the plastic sleds/toboggans at the top of the slide. They then descending, and end up bouncing on the water until they reach the end.  Well that's the idea, some people don't quite make it into the end and get rather wet!"
amusement,http://farm9.staticflickr.com/8438/7792641438_5288506c33_z.jpg,1,4,Hershey Park Visit to Hershey Park amusement park in Pennsylvania August 2012
amusement,http://farm8.staticflickr.com/7127/7124949965_2eefc1eafb_z.jpg,0,5,Waaay fun. The Mall of America has an amusement park for kids which includes rides.
amusement,http://farm9.staticflickr.com/8100/8626386041_63f9005670_z.jpg,0,5,Descending the Streak Explore CoasterMadMatt's photos on Flickr. CoasterMadMatt has uploaded 73325 photos to Flickr.
amusement,http://farm8.staticflickr.com/7098/7287604146_0890696969_z.jpg,1,4,IMG_2469 (Large) Explore Coney Island Photo Diary's photos on Flickr. Coney Island Photo Diary has uploaded 9540 photos to Flickr.
amusement,http://farm8.staticflickr.com/7438/8838192660_768f17c89d_z.jpg,1,4,"This is the Legend 19 Years on, Nemesis is still the best ride in the park, and is still voted consistantly as one of the top 20 steel coasters in the world!"
amusement,http://farm8.staticflickr.com/7055/6982236263_221598f534_z.jpg,2,3,P1011777 Explore Jason512's photos on Flickr. Jason512 has uploaded 1262 photos to Flickr.
amusement,http://farm8.staticflickr.com/7050/6881961770_0dfbbf71da_z.jpg,2,3,The Swarm's Lift Hill Explore CoasterMadMatt's photos on Flickr. CoasterMadMatt has uploaded 73325 photos to Flickr.
amusement,http://farm8.staticflickr.com/7078/7154473745_0841a52886_z.jpg,1,4,universal10 I'm sexy and I know it. 
amusement,http://farm8.staticflickr.com/7436/14161103092_6df0800d01_z.jpg,2,3,"""Ice Cream"" Explore VirJiny's photos on Flickr. VirJiny has uploaded 106 photos to Flickr."
amusement,http://farm9.staticflickr.com/8177/8058889063_548e18ba99_z.jpg,2,3, 
amusement,http://farm9.staticflickr.com/8264/8670269579_80b324ccd0_z.jpg,2,3,Ms C at the Amusement Park April 2013.jpg Explore Colleen Foucault Photography's photos on Flickr. Colleen Foucault Photography has uploaded 10289 photos to Flickr.
amusement,http://farm9.staticflickr.com/8150/7567274956_6efcf488c1_z.jpg,1,4,Popo & Naomi Explore Mongwau's photos on Flickr. Mongwau has uploaded 3017 photos to Flickr.
amusement,http://farm8.staticflickr.com/7316/9615757917_cb0d4252dd_z.jpg,2,3,Coney Island Explore Manzari's photos on Flickr. Manzari has uploaded 7027 photos to Flickr.
amusement,http://farm8.staticflickr.com/7133/7472093978_c6e317eb59_z.jpg,1,4,DSC_2230 Explore johnjmurphyiii's photos on Flickr. johnjmurphyiii has uploaded 189181 photos to Flickr.
amusement,http://farm9.staticflickr.com/8045/8140413871_a5d2faee81_z.jpg,2,3,Walt Disney World Orlando Florida theme park and rides in Disneys Magic Kingdom Walt Disney World Orlando Florida theme park and rides in Disneys Magic Kingdom amusement park 2012
amusement,http://farm9.staticflickr.com/8172/8039554600_7ac34bfb32_z.jpg,0,5,On Pharaoh's Fury.                                
amusement,http://farm8.staticflickr.com/7363/12665912223_638e1bacf1_z.jpg,1,4,"ocean park, hong kong sean took aldo on a trip to asia to celebrate his 40th birthday. this is the hong kong leg of the trip. these were taken on their day trip to ocean park."
amusement,http://farm8.staticflickr.com/7242/7310982812_0d3809c624_z.jpg,1,4,From Within Finally got a chance to ride on the Zippin Pippin! I love a good wooden roller coaster!
amusement,http://farm4.staticflickr.com/3714/9130565460_5bdec423ab_z.jpg,2,3,"independent city towns rural urban parks decay abandon abandoned buildings architecture ""Theme Parks"" Amusement ""amusememt Parks"" Rollercoasters Carnivals ""ferris Wheel"" Midway ""merry go round"" ""County Fair"" Lights ""Graphic Design"" ""Digital Art"" Motion hospital clinic medical windows doors roads cars trucks autos cranes oilfields diesel streets inner-city brick architecture landscape cityscape night light natty natural equipment ""heavy equipment"" construction diner cafe ""coffee shop"" ""drive-in"" ""fast food"" restaurant bar nightclub burgers fries ""ice cream""   "
amusement,http://farm9.staticflickr.com/8507/8583046733_4351c7362e_z.jpg,1,4,Quartet These guys really cheered me up when I was pissed about a truly terrible lunch which I had just thrown away without eating.
amusement,http://farm4.staticflickr.com/3714/10758832064_0508305523_z.jpg,0,5,All in a spin Explore AnnieWilcoxPhotography's photos on Flickr. AnnieWilcoxPhotography has uploaded 1169 photos to Flickr.
amusement,http://farm4.staticflickr.com/3738/10237150176_573c89a2c4_z.jpg,1,4,"Goose Fair, Nottingham The 719th Goose Fair in Nottingham, UK."
amusement,http://farm6.staticflickr.com/5551/14941848466_eab4b83b08_z.jpg,2,3,20120701_(Canon EOS-1Ds Mark III)_Pride0240 Explore Rainer Soegtrop Photography's photos on Flickr. Rainer Soegtrop Photography has uploaded 15309 photos to Flickr.
amusement,http://farm8.staticflickr.com/7104/7364037410_f69cc54d41_z.jpg,1,4, 
amusement,http://farm3.staticflickr.com/2815/12084840103_e5728968a9_z.jpg,1,4,manege Vacances a Hokkaido avec la famille Chuma - Aout 2013
amusement,http://farm9.staticflickr.com/8421/7794964044_58417c9239_z.jpg,2,3, 
amusement,http://farm4.staticflickr.com/3744/9100395455_2e1a0bf8e5_z.jpg,2,3,DSCN3876 Explore SteveLinn15's photos on Flickr. SteveLinn15 has uploaded 7394 photos to Flickr.
amusement,http://farm9.staticflickr.com/8028/7162308099_6d20099f8e_z.jpg,2,3,"jeunesse, fleurie, beaut, parc, Ballade Promenade Randonne Sortie Exposition Actualit Actu Expo Ballad Gone Walk Hike Hiking Ramble Nature Campagne Paysage Cute Amazing Stunning Oustanding Beautifull Lovely Charming Great Excellent Wonderful Super Deli #102,  Best of, le Meilleur des Photos-Nature Adely et Yves 2006->2012! Diaporama / Slide Show  ce lien, Plein cran, (F11) full screem reomanded !  www.flickr.com/photos/natureboheme/sets/72157630009196201...   Merci de visionner notre important travail photographique ! Classeur Best of, le Meilleur des Photos-Nature Adely et Yves 2006->2012! Selection of our best photographys 2006->2012 ! Thank you to take an eye on it ! www.flickr.com/photos/natureboheme/collections/7215763007...   Lisez notre manifeste :  (Article paru sur le site des Vgtaliseurs)  Trucs et Astuces !    L'Art et la Manire de donner le got de la Nature et de la Randonne aux enfants.  www.les-vegetaliseurs.com/article-80507-commentdonnerlego...   (Franais, English, Viet nam, Spanish,)  Nous aimons la Vie ! Nous aimons la Nature ! Nous aimons la randonne ! Nous aimons la Lumire ! Nous aimons la Couleur ! Nous pratiquons la Joie de Vivre et la Bonne Humeur! Vive la Nature ! Vive la Vie ! Respectons et Aimons toutes les Formes de Vie !   We love the Life !  We love the Nature !  We love the Nature ! We love hiking ! We love the Light !  We love the Color !  We practice the Joy of Living !  Bravo the Nature ! Respect and Love all the forms of Life !  Live the Life you Love!  Chung toi yeu cuoc song! Chung toi yeu thien nhien ! Chung toi yeu thich di bo duong dai ! Chung toi yeu thich anh sang ! Chung toi yeu thich mau sac !  Chung toi thuc hanh niem vui duoc song ! Hoan ho Thien Nhien ! Hoan ho Cuoc song ! Hay Kinh Trong va Yeu thuong tat ca nhung hinh thuc cua Cuoc Song !   Nos Gusta la vida !  Nos gusta la naturaleza !   Nos gusta la caminata !   Nos gusta la luz !  Nos gusta el color ! Viva la Naturaleza !  Viva la Vida ! Respectomos e amenos todas las formas de vida ! Live the Life you Love!   [Mots Clefs :  ""me d'enfant"" ""bonne humeur""  Good mood  ""fou rire"" laughter ""joie de vivre"" exhilaration ""marche  pied"" walking allgresse  amusements amuser apaisement ardeur balade jaunt  bien-tre well-being bizarre odd  blague joke  bonheur happiness bucolique calme campagnard campagne countryside champtre champs contempler contentement ""coup de cur"" curieux curious distraction divertir divertissement gayer enchantement delightfulness enthousiasme espigle trange strange excursion pleasure trip  extraordinaire extraordinary fe ferie flicit ferveur flnerie force forestier fort forest  gaiet merriment gait guilleret herbages humour humor idyllique inaccoutum insolite unusual inspiration jeux joie, jouer jubilation liesse lyrisme malicieux muse nature observer paix pastoral pturages prairie pdestre ptillant plaire plaisanter plaisanterie posie poetry pote prairies prs prodigieux promenade outing quitude randonne ramble ravissement rcrer regarder  rjouir rigolo rire ritournelle romanesque romantique romantisme romanticism sentier srnit singulier *sourire smile sous-bois undergrowth surprenant  vif vire vitalit zen tamycoladelyves natureboheme clairefontaine yves-Noel-Marie Gonnet-Nguyen ] "
amusement,http://farm8.staticflickr.com/7131/7471799634_be120cc3d0_z.jpg,1,4,DSC_2022 Explore johnjmurphyiii's photos on Flickr. johnjmurphyiii has uploaded 189181 photos to Flickr.
amusement,http://farm8.staticflickr.com/7458/10841429364_098679170f_z.jpg,1,4,Atlanta Fair 2013 Atlanta Fair 2013
amusement,http://farm8.staticflickr.com/7030/6800800919_7d5852f16e_z.jpg,1,4,Album141 Explore PhazedOut1's photos on Flickr. PhazedOut1 has uploaded 18086 photos to Flickr.
amusement,http://farm3.staticflickr.com/2848/12387015144_5cfe058f6c_z.jpg,2,3,Spelletjesavond PENTAX DIGITAL CAMERA
amusement,http://farm9.staticflickr.com/8453/7993558606_09e9a770e0_z.jpg,1,4,"D7K 8623 ep gs Midway, Canadian National Exhibition, Toronto, 2012.  Only the street shots - thestreetzine.blogspot.com/view/mosaic"
