anger,http://farm5.staticflickr.com/4036/4328281953_094210013f_z.jpg,2,3,....Anger.... After raining
anger,http://farm6.staticflickr.com/5326/9290441236_57ba80d443_z.jpg,1,4,Anger Trayvon Martin Rally
anger,http://farm8.staticflickr.com/7034/6708027895_617928b446_z.jpg,1,4, 
anger,http://farm3.staticflickr.com/2589/4225905287_03085e6791_z.jpg,0,5,anger self portrait  strobist: sb-24 bottom left 1/2 sb-24 left through shoot through 1/1 hair light v4600 right 1/4th
anger,http://farm9.staticflickr.com/8017/7545951554_456fc691f8_z.jpg,0,5,The Secret of a Broken Heart When you are a hard man how can you tell the world of your heartbreak?
anger,http://farm4.staticflickr.com/3762/11201079716_b493be67d2_z.jpg,1,4,Anger Explore MilOne.'s photos on Flickr. MilOne. has uploaded 27 photos to Flickr.
anger,http://farm9.staticflickr.com/8657/16015495852_48ba8a520f_z.jpg,2,3,Millions March NYC March for justice for victims of police violence.
anger,http://farm4.staticflickr.com/3787/12952098613_a2394500d3_z.jpg,0,5,Scream & Shout Explore joshalfonso's photos on Flickr. joshalfonso has uploaded 71 photos to Flickr.
anger,http://farm6.staticflickr.com/5544/14425176637_1e54f92351_z.jpg,2,3,IMG_0106 Justice for Tony and George 07 July 2014
anger,http://farm3.staticflickr.com/2878/10180660593_428b7644a7_z.jpg,0,5,Give me anger Zaandam Street Art
anger,http://farm8.staticflickr.com/7220/13328904753_0615583d2a_z.jpg,0,5,Reflections project Reflections/Split personality school project
anger,http://farm5.staticflickr.com/4143/4780794344_f76076afa2_z.jpg,1,4,.faux-anger. Explore Karla Jean Davis' photos on Flickr. Karla Jean Davis has uploaded 5851 photos to Flickr.
anger,http://farm7.staticflickr.com/6193/6135704766_00a3b5631c_z.jpg,2,3,_MG_8143 Explore strictmachines' photos on Flickr. strictmachines has uploaded 3885 photos to Flickr.
anger,http://farm4.staticflickr.com/3925/14663269736_99d49cd7b1_z.jpg,2,3,01IMG_3252 Explore Survivors of the Abortion Holocaust's photos on Flickr. Survivors of the Abortion Holocaust has uploaded 14705 photos to Flickr.
anger,http://farm3.staticflickr.com/2922/14074798345_f3599e04d3_z.jpg,0,5,#selfie #office #boredom #timepass #anger Explore pratiksanghvi's photos on Flickr. pratiksanghvi has uploaded 566 photos to Flickr.
anger,http://farm5.staticflickr.com/4036/4496982520_628b012159_z.jpg,2,3,DSC_3302 Explore LIMA Angers' photos on Flickr. LIMA Angers has uploaded 1694 photos to Flickr.
anger,http://farm6.staticflickr.com/5100/5725793305_00970ae30a_z.jpg,1,4,20110514-IMG_7274.jpg Open de Rimouski 2011 Photo: Franois Angers
anger,http://farm4.staticflickr.com/3077/3207486463_1b1792bc06_z.jpg,0,5,018 wrath i'm not feeling at all angry so found it hard to do this final deadly sins shot. i just look a bit deranged really. ah well. it'll do. 
anger,http://farm9.staticflickr.com/8010/7540088832_62e6a0ee45_z.jpg,2,3,Untitled Explore fromlaboratories' photos on Flickr. fromlaboratories has uploaded 69 photos to Flickr.
anger,http://farm9.staticflickr.com/8181/7983253782_7050ef7212_z.jpg,0,5, 
anger,http://farm7.staticflickr.com/6116/6249359072_2692397e8e_z.jpg,0,5,Angered Explore Andrey St.'s photos on Flickr. Andrey St. has uploaded 108 photos to Flickr.
anger,http://farm4.staticflickr.com/3799/11343342616_b8ee3ea045_z.jpg,2,3,Wrath The Seven Deadly Sins
anger,http://farm4.staticflickr.com/3954/15411960639_d2b05b661b_z.jpg,1,4,"Unbound Someone once told me not to bite off more than I can chew. So I said, I'd rather choke on greatness than nibble on mediocrity.  Original Stock by - Monday Bloody Monday"
anger,http://farm7.staticflickr.com/6118/6294133888_3ebecc2849_z.jpg,0,5,"151.365 29.10.2011. we're here!: sins and virtues.  Wrath (Latin, ira), also known as ""rage"", may be described as inordinate and uncontrolled feelings of hatred and anger. Wrath, in its purest form, presents with self-destructiveness, violence, and hate [...] Dante described vengeance as ""love of justice perverted to revenge and spite"". In its original form, the sin of anger also encompassed anger pointed internally rather than externally. Thus suicide was deemed as the ultimate, albeit tragic, expression of hatred directed inwardly. Patience (Latin, Patientia) Forbearance and endurance through moderation. Resolving conflicts and injustice peacefully, as opposed to resorting to violence. Accepting the grace to forgive [...] Creating a sense of peaceful stability and community rather than suffering, hostility, and antagonism.  (from Wikipedia: Sins, Virtues)  (tl;dr -- this stuff absolutely fascinates me.)  i had the idea for this shot before even reading that bit about suicide; i think it correlates nicely, because the photo shows an element of self-destruction in itself. Wrath is caught up in her own hate and desire to cause violence, but Patience still reaches out, unwilling to strike back, even to defend herself.   (i may or not make a series of the rest of the sins/virtues.) "
anger,http://farm8.staticflickr.com/7070/6774979824_3f7e2cee12_z.jpg,0,5,Anger! #instagram #snapseed #Filtermania#iphone4s Explore arigodinc's photos on Flickr. arigodinc has uploaded 366 photos to Flickr.
anger,http://farm4.staticflickr.com/3808/10439639873_8f9933828e_z.jpg,0,5,""" ANGER "" assisted by : Reda Al-Morohen"
anger,http://farm6.staticflickr.com/5047/5375365378_d55b5a4653_z.jpg,2,3,Tunisian Revolution -Jan20 DSC_6235 Demonstration outside RCD ruling party headquarters - Uploaded with a demo version of FlickrExport.
anger,http://farm7.staticflickr.com/6134/5917177915_23a04ef07d_z.jpg,0,5,"Madder Painted on an iPad with sketchbookpro; Backstory is necessary on this one: i had roughed out the shape of the head, but it was just sitting in my SB bin when I woke to find my gmail hacked...it was a real bear to get the damage under control, and I felt really helpless...so I channelled some of that frustration into this guy... I really like the textures that developed from overpainting again and again..."
anger,http://farm6.staticflickr.com/5282/5248934366_8ee201fb65_z.jpg,1,4,"09/12/10 Day X3 student revolt shakes the CONDEM coalition The student protests very nearly defeated the coalition less than six months into its rule. MPs voted by 323 to 302 to allow fees to rise to up to 9,000 a year. A coalition majority of 80 fell to 21. Tens of thousands protested in London on Thursday, and thousands elsewhere. This is not the end, but the beginning of a new phase of revolt.  Students, their parents and many workers will feel a deeper anger now.  A cabinet of 18 millionaires has wrecked the future of millions of young people. It wants to move on to do the same for those who rely on Education Maintenance Allowance. A policy based on lies, which the Lib Dems pledged not to introduce, was pushed through in the shadow of mounted police charging students.  The main streets outside parliament daubed with graffiti and littered with rocks tells their own story The police complain that some students were violent. But it was the police who spent hours attacking wholly peaceful protesters.  The government winning a vote is not the end of the matter. The main protests over Margaret Thatchers poll tax in the 1980s took place after the law was passedand our side won "
anger,http://farm5.staticflickr.com/4004/4347225813_a093160a33_z.jpg,2,3,Matt's Anger Management Session Explore shohenshell's photos on Flickr. shohenshell has uploaded 45 photos to Flickr.
anger,http://farm8.staticflickr.com/7444/12041533373_e22d9bfe6b_z.jpg,0,5,Feelings Explore Michael Brooking Photography's photos on Flickr. Michael Brooking Photography has uploaded 3683 photos to Flickr.
anger,http://farm4.staticflickr.com/3122/2637411750_1802ffa15d_z.jpg,2,3,"366-186 Fuck you, work. Fuck you right in the bumhole. You can try and break me, but you will have to contend with -  MY FLYING FIST OF RIGHTEOUS ANGER SUPERMEGAHYPERCOMBO ATTACK!!!!!!  And now, here's Susan with the weather."
anger,http://farm6.staticflickr.com/5527/9665062206_1e7903d39a_z.jpg,2,3,The Wolverine - International poster analysis Hover over the image to view my annotations ...  (This is not my personal photograph. The image was sourced from www.digitalspy.co.uk/movies/news/a468857/the-wolverine-hu...)
anger,http://farm3.staticflickr.com/2149/2126381601_2fb533364e_z.jpg,2,3,"IARD 07 - Chile - Banner front of march 3 ""The march started in one of the most crowded places in the centre of Santiago, with the participation of about 200 or 300 activists. The focus of this IARD activity was the campaign to close a research centre owned by Universidad Catlica, where in these moments about 80 capuchine monkeys are kept. We walked marched there giving the message to the peasants, while many of them showed their support to the struggle.  During the march the participants showed their energy, force and anger that drives us all to campaign for animals and advocates animal rights, sending the message of the freedom animals must have, without being property of anyone and with the goal of reaching a status of respect for all species in our planet.  After almost an hour marching, we arrived at the Universidad Catlica, place where speeches were given and a candlelit vigil in the entrance of the faculty where the monkeys are kept.  This was the best IARD activity done here, every year it becomes stronger!""  David Gomez,  CDA (Chile).  More pictures etc at: www.fotolog.com/c__d__a  For more information about International Animal Rights Day and the Universal Declaration of Animal's Rights see: www.uncaged.co.uk/declarat.htm  "
anger,http://farm4.staticflickr.com/3240/3061810548_0ceca0cb3e_z.jpg,2,3,Anger Explore .daydreamer.'s photos on Flickr. .daydreamer. has uploaded 4669 photos to Flickr.
anger,http://farm4.staticflickr.com/3260/2469543706_fe4982ed03_z.jpg,0,5,pull This is a picture in a set that is all about being a facade.  This is obviously the monster within. The one wanting to get out.  I use wigs and all the pictures are self portraints.
anger,http://farm4.staticflickr.com/3820/13498609254_3baa9a55b2_z.jpg,0,5,emotion  spitting mad Explore Argon X's photos on Flickr. Argon X has uploaded 382 photos to Flickr.
anger,http://farm6.staticflickr.com/5450/7407889314_46c0a5f6e1_z.jpg,1,4,b r u t a l i t y  
anger,http://farm8.staticflickr.com/7224/7265597364_cc09a0abbd_z.jpg,0,5, 
anger,http://farm3.staticflickr.com/2613/3680670549_374ed637d4_z.jpg,1,4,Anger management Large on black
anger,http://farm4.staticflickr.com/3314/3555200887_297ea39cc5_z.jpg,1,4,"Close Up of the Yotsuya Fudo in Fujisawa on the Old Tokaido Fudo Myoo is the ""Immovable One."" He represents one aspect of Dainichi Nyorai. He looks angry, because he changes that anger into far more useful salvation. In his right hand he holds the sword that cuts through worldly ignorance with its wisdom, the Kurikata. in his left hand he holds rope with which to bind the demons who torment man. "
anger,http://farm4.staticflickr.com/3521/3462644023_3d380fb80d_z.jpg,2,3,rage www.righthealth.com/topic/Rage Disorder?as=yhoo&ac=423&p=l
anger,http://farm8.staticflickr.com/7023/6497761213_eca6b29122_z.jpg,0,5,angry monkey Explore sbh141991's photos on Flickr. sbh141991 has uploaded 21 photos to Flickr.
anger,http://farm7.staticflickr.com/6216/6295508324_c52a3383e4_z.jpg,1,4,Comic hero 'Doga' from Raj Comics This is one of the paper toy on sale at the Comic convention held in Mumbai . 
anger,http://farm5.staticflickr.com/4046/4681961467_b682419f76_z.jpg,0,4,Back Inside Cover Part 2 of a spread.
anger,http://farm9.staticflickr.com/8507/8482172189_8d27427715_z.jpg,0,5,"Tomato crushed in fingers Tomato crushed in fingers  Photo  Edwin Remsberg, www.remsberg.com  "
anger,http://farm4.staticflickr.com/3234/2401898054_b5820ee4ea_z.jpg,1,4,ToXiC aNgEr mod: ehm
anger,http://farm6.staticflickr.com/5248/5352862565_2b20a4ec50_z.jpg,0,4,"[13] I am surrounded by lies and I can't take it anymore.  I honestly had to go blank wall searching toady. This is at the awkward place at the top of the stairs between a lightswitch and a closet.  Messed up the focus so went into pixlr and added noise.  Tah dah, you can't tell whats noise and whats just blur :) gotta love them shortcuts.  January 13th, 2011"
anger,http://farm5.staticflickr.com/4009/4434362439_a659281598_z.jpg,2,3,"Stupid Computer!!! There are some days when even a hammer can't solve your computer rage!!! Wow, made Scavenger hunt group icon!!"
anger,http://farm8.staticflickr.com/7392/12976462214_a39ab0dfcc_z.jpg,2,3, 
anger,http://farm4.staticflickr.com/3605/3655241101_d6934a6873_z.jpg,0,5,biiiiitch pleeeeze DSC_8895 Hahhaha   if looks could kill!
anger,http://farm9.staticflickr.com/8112/8468003577_2ba2d5ff82_z.jpg,0,5,"Chris 1 Working with ""anger"" and ""aggression"" as a portrait theme."
anger,http://farm8.staticflickr.com/7549/16001329996_0c7aa016ba_z.jpg,2,3,139 2014-12-13 National Day of Anger over Police Brutality -Oakland
anger,http://farm6.staticflickr.com/5091/5461434705_c683b91567_z.jpg,1,4,Don't want to anger him! Sherwood Forest Faire 19 Feb 2011
anger,http://farm6.staticflickr.com/5319/7054855307_5b2b293742_z.jpg,0,5,"Anger Trying out my Lencarta UltraPro 300, camera right, 45/45. Speedlite behind 1/8 power. Self-portrait using remote IR trigger. Desat and a touch of burning in LR4."
anger,http://farm4.staticflickr.com/3879/14517724251_9252981365_z.jpg,2,3,Let's take a minute to commend the folks behind the groundbreaking practice of graphic design anger management at #BusinessWeek; related hashtags include: #screaminginfographers #internswithcontusions #charredkeyboards #primofury by hello_lope ift.tt/1mmAtsb
anger,http://farm5.staticflickr.com/4018/4256457979_186561355b_z.jpg,0,4,anger {5/365} Explore Courts 's photos on Flickr. Courts  has uploaded 420 photos to Flickr.
anger,http://farm3.staticflickr.com/2132/2102797159_c3ba3b0c64_z.jpg,1,4,angry A close-up of one of the statues in the last photo.  He doesn't look too pleased to be wearing that bib.
anger,http://farm9.staticflickr.com/8183/8347790175_df3e22c5df_z.jpg,2,3,Tiger Explore elisabethchain's photos on Flickr. elisabethchain has uploaded 177 photos to Flickr.
anger,http://farm9.staticflickr.com/8375/8463395530_37ff67a5ec_z.jpg,0,5, 
anger,http://farm3.staticflickr.com/2922/14773059842_71d3041fcf_z.jpg,1,4,"Image from page 222 of ""Transactions of National conference on pellagra, held under the auspices of South Carolina State Board of Health at State Hospital for the Insane, Columbia, S.C., November 3 and 4, 1909"" (1910) Identifier: transactionsofna00nati Title: Transactions of National conference on pellagra, held under the auspices of South Carolina State Board of Health at State Hospital for the Insane, Columbia, S.C., November 3 and 4, 1909 Year: 1910 (1910s) Authors:  National Conference on Pellagra (1st : 1909 : Columbia, S.C.) South Carolina State Board of Health Subjects:  Pellagra Publisher:  Columbia, S.C., The State Co., printers Contributing Library:  Columbia University Libraries Digitizing Sponsor:  Open Knowledge Commons   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: he reflexes areabolished. There is usually analgesia or anesthesia at the site of the eruption. Vertigo is complained of by nearly all of the sufferers, and shouldalways be asked about, if not mentioned by them. Its presenceshould always excite suspicion, and other pehagrous stigmata soughtfor. Psychic Phenomena: Briefly. Mental depression is as constant asthe erythema and diarrhoea, and varies from a mild case of theblues to severe melancholia. The patients seem to have forgottenhow to laugh. The poor sufferers imagine they have not a friendon earth, that even their own children and parents dislike them,and have some irreconcilable grievance against them. They areeasily provoked to anger, and in many ways indicate lack of mentalforce. Hallucinations and delusions are sure to occur at some timein the disease, and no two patients will have the same delusions.In Italy 10 per cent, become insane. As yet we cannot form anyopinion as to what portions of our patients will become insane, but  Text Appearing After Image: ILLUSTKATIOX NO. III. Showing characteristic facial expression. 213 if statistics are properly kept it will be a very easy matter to ascer-tain what proportion is demented. While pellagrins are never loquacious, at times they are com-plaining of real or imaginary ills. As the disease advances theytalk less, often not answering questions, and finally pass into a stateof absolute mutism. This portion of the pellagrous syndrome isvery important, and pellagrous insanity properly calls for separateconsideration. Gait: The gait is eithe simple paralytic or paralytic spastic. Thepatients walk with their legs far apart, and as paresis sets in thestride is very much decreased, and the patient assumes a peculiarshuffling gait. Case I : Mrs. T., white, widow, no children, age 62, family his-tory good. Always in good health until present illness, which com-menced December ist, 1907, with diarrhea and lack of energy. Thediarrhea gradually became more severe and the motions were asfrequent at night   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
anger,http://farm8.staticflickr.com/7157/6772875181_a9b1875993_z.jpg,2,3,Fri anger                       -  March Revolutionaries Alexandria In front of the mosque commander Ibrahim to Victor Emmanuel Square - Smouha   To demand SCAF delivered Authority civilian presidential council  27/1/2012
anger,http://farm8.staticflickr.com/7144/6681979711_04fe406520_z.jpg,2,3,Creative Protester Rhythmic expression of anger
anger,http://farm4.staticflickr.com/3250/5695105258_5abe8bdb6c_z.jpg,1,4, 
anger,http://farm4.staticflickr.com/3135/2720973253_af87c0d221_z.jpg,1,4,"117 ~ There are two sides to every coin I wish I didn't take this in such low light and with such terrible white balance. I tried to make up for it in post but it didn't really work out. Sorry guys, It was nearing midnight and I needed to get my 365 up for the day.  FGR: Mono"
anger,http://farm1.staticflickr.com/152/395846537_a229a197e1_z.jpg,0,5,anger Explore badpoetry_ohnoetry's photos on Flickr. badpoetry_ohnoetry has uploaded 306 photos to Flickr.
anger,http://farm8.staticflickr.com/7045/6939371315_0dea6e94bd_z.jpg,2,3,Roundmarvels - Hulk Green with anger.
anger,http://farm9.staticflickr.com/8166/6989422144_6a4797d056_z.jpg,1,4,OWS 5.1.2012(NYC) Explore bigbuddy1988's photos on Flickr. bigbuddy1988 has uploaded 2771 photos to Flickr.
anger,http://farm2.staticflickr.com/1395/923504453_568967442d_z.jpg,0,5,Charly Explore menlo's photos on Flickr. menlo has uploaded 1681 photos to Flickr.
anger,http://farm6.staticflickr.com/5036/5914384381_6828104185_z.jpg,0,5,show me anger Explore burlap_sack's photos on Flickr. burlap_sack has uploaded 3958 photos to Flickr.
