fear,http://farm4.staticflickr.com/3938/15327433337_51340be5b8_z.jpg,2,3,forest walk Explore Dennis akici's photos on Flickr. Dennis akici has uploaded 110 photos to Flickr.
fear,http://farm9.staticflickr.com/8348/8255574740_03a1729457_z.jpg,2,3,"AS LONG AS I KNOW WHERE NORTH IS, I CAN ALWAYS FIND MY WAY HOME 57 / 365  When your time comes to die, be not like those whose hearts are filled with fear of death, so that when their time comes they weep and pray for a little more time to live their lives over again in a different way. Sing your death song, and die like a hero going home. Tecumseh "
fear,http://farm9.staticflickr.com/8053/8150527510_33ecbe851c_z.jpg,2,3,WTF Lil C open them eyes DeVitos fear nothing must be the other side Explore CarloDeVitoJr's photos on Flickr. CarloDeVitoJr has uploaded 45 photos to Flickr.
fear,http://farm3.staticflickr.com/2933/14198381045_c0e5101cc4_z.jpg,1,4,"The Nest "" Did you found dark meat with sticks? Did it smell like pain and death? Did you see the tiny skulls? A circle of little baby skulls around soft soil? But more important... Where you afraid? I see... You found the nest.""  Website  Facebook  Blog"
fear,http://farm3.staticflickr.com/2922/14719620805_a31581df5e_z.jpg,2,3,"Melanau Taman Budaya Sarawak (Sarawak Cultural Village), Pantai Damai, Santubong, Sarawak.  A unique award-winning living museum that offers an excellent fascinating glimpse of rural Sarawak life as it was, before the old skills and older ways of life were lost to modernity. Located at the foot of the legendary Mount Santubong, the Sarawak Cultural Village portrays the cultures and traditional lifestyles of the seven major ethnic groups of Sarawak.  The Melanau or Malano tribe live on the island of Borneo, primarily in Sarawak, Malaysia, but also in Kalimantan, Indonesia. According to the ancient document, Kagarakretagama of the Hindu kingdom of Majapahit, both Barune and Malano were their tributaries. After the fall of the Majapahit empire, Malano and many other adjacent territories were conquered by Brunei. Melanau was the name given by one of the Sultans of Brunei to the inhabitants of the coastal swamp flats and riverbanks of central Sarawak. Initially they called themselves A-likou or Liko, meaning 'people of the river'. There are many distinct sub-groups but now diluted with continuous inter-marriage with other races and tribes. The Melanau cultures and dialects is gradually  disappearing due to modernization.  The Melanau used to live close to sea and as a result were exposed to many pirate attacks, hence they built sturdy houses, called lamin dana (literally meaning 'traditional house' in Melanau) some 15 m above ground. Sago is the staple diet of these people, unlike other natives who lived on rice.   ""A space in the lamin dana where artifacts and elements once used in the shamanic healing rituals, called bebayuh are displayed. The faith healers or spirit mediums were said to be respected and feared figures in the community who combined handicraft and magic, and assisted by the familiar spirits in the healing rituals. The peculiarity of each sickness is diagnosed by the healer and subsequently the exact spirit image or tew causing a particular sickness is carved onto a piece of softwood or sago pith effigy (sickness image) called bilum.  A short ceremony, forces the tew into its carved image and is then placed in a model boat, provisioned for a long voyage, and sent off down river. Chants and ceremonies accompanied this launching. There were many more bizarre rituals once adopted by the tribe, such as farewell rite to the deceased to the land of the dead (likou dayah or likou a-mataicalled) called pisak lukan or timang bubu (fish-trap dance). The life size fish trap is said to gyrate and bob around the room as if being pulled by invisible strings until it disintegrates. Another communal ritual is the annual cleansing ceremony called kaul, to call uninvited spirits that have taken up residence in the village to a feast before they are sent home to their proper places. Today, kaul is relegated as a tradition where families return for the year's reunion.""  This is a soul-catching wooden mask used in shamanic rituals, I presume.  Ref. and suggested reading: en.wikipedia.org/wiki/Melanau_people en.wikipedia.org/wiki/Melanau_language oneplusoneminusone.wordpress.com/2012/08/09/budaya-dan-ad... www.journeymalaysia.com/MCUL_melanau.htm www.bt.com.bn/golden-legacy/2010/08/09/brunei-sultanate-e... www.encyclopedia.com/doc/1G2-3458000845.html texts.00.gs/Seen_and_the_Unseen,_1.3.htm college.holycross.edu/interfaces/vol26/beavitt_essay.pdf college.holycross.edu/interfaces/vol26/beavitt/beavitt.htm"
fear,http://farm8.staticflickr.com/7328/12868207683_e0872b444b_z.jpg,1,4,"Sea of Bees Fear not for they can only sting once, which is exactly how many times I was stung today. I looked through seven hives wearing long pants, a tee shirt and a ball cap just to keep the bees out of my hair.  "
fear,http://farm8.staticflickr.com/7368/11774437646_b8e08f1d1a_z.jpg,2,3,"The Grave of Sweet Fanny Adams, Alton, Hampshire In search of ""Sweet FA"" The other day I went out in search of Sweet Fanny Adams, and I found her! This is the grave, In Alton, Hampshire, of the tragic 8 year old that the term ""Sweet FA"" comes from. In short She was gruesomely murdered on 24 August 1867 ""In 1869 new rations of tinned mutton were introduced for British seamen. They were unimpressed by it, and decided it must be the butchered remains of Fanny Adams. The way her body had been strewn over a wide area presumably encouraged speculation that parts of her had been found at the Royal Navy victualling yard in Deptford, which was a large facility which included stores, a bakery and an abattoir."" ""Fanny Adams"" became slang for mutton or stew and then for anything worthless  from which comes the current use of ""sweet Fanny Adams"" (or just ""sweet F.A."") to mean ""nothing at all"". It can be seen as a euphemism for ""f*ck all""  which means the same.""  en.wikipedia.org/wiki/Fanny_Adams  The inscription reads: ""Sacred to the memory of Fanny Adams aged 8 years and 4 months who was cruelly murdered on Saturday August 24th 1867. Fear not them which kill the body but are not able to kill the soul but rather fear Him which is able to destroy both body and soul in hell. Matthew 10 v 28."""
fear,http://farm8.staticflickr.com/7354/12787133413_09e9796d4f_z.jpg,2,3,Hyein Seo .. Fear fur @Kniq_hongkong Explore soMad524: bien' tres tres chic's photos on Flickr. soMad524: bien' tres tres chic has uploaded 621 photos to Flickr.
fear,http://farm8.staticflickr.com/7240/6953207994_c650ab296f_z.jpg,2,3,Fear us.. Explore Gigi Ibrahim's photos on Flickr. Gigi Ibrahim has uploaded 3229 photos to Flickr.
fear,http://farm6.staticflickr.com/5475/10351741934_f76c27fd69_z.jpg,1,4,"Fearing Beauty She overlooked the town with a high demeanor as she stood on the hillside; her black dress complimenting her authority. Her hands performed great magic that made her rule over the land's inhabitants.   Model is my sister Miranda who helped me turn this idea into a reality, thank ya sis!   Don't forget to check out my:   Instagram   Twitter   and    Facebook     "
fear,http://farm9.staticflickr.com/8191/8107476435_fc9fb57606_z.jpg,1,4,IMG_2262.JPG Image Captured at Fear Fair - Indiana's Scariest Haunted House
fear,http://farm9.staticflickr.com/8521/8456809298_0e7aaf3727_z.jpg,2,3,Respect Alligators are supposed to have a natural fear of humans...this one did not get that memo.
fear,http://farm8.staticflickr.com/7507/15860006997_1ed31767e8_z.jpg,1,4,Corridor of Fear Explore bigbopper52's photos on Flickr. bigbopper52 has uploaded 24930 photos to Flickr.
fear,http://farm9.staticflickr.com/8189/8124763248_125b7b3a9f_z.jpg,1,4, 
fear,http://farm8.staticflickr.com/7536/15215898473_e7fc93a2e0_z.jpg,2,3,"End The Fear One of a new series of posters for the End the Fear campaign against domestic violence. They have been produced to raise awareness of the issue in the run up to Christmas.  The images have been taken by the Forces photographers.  Detective Chief Superintendent Vanessa Jardine from GMPs Public Protection Division, said: Domestic abuse is our number one priority and the safety of victims is paramount. We know from our own information that one in four women will be a victim in their lifetime as will one in six men. This is sad statistic which highlights the scale of the problem across Greater Manchester particularly during the festive period, when finances become tighter and tensions get higher.   Our campaign aims to encourage victims and friends and family of victims to come forward and be aware of the support services that can help those men and women suffering from abuse. Victims should not feel like they have to suffer in silence as all reports made to us are taken seriously and how difficult domestic abuse incidents can be.   Figures show that between Christmas Eve and New Years Day last year there were 2,096 reports made to police about domestic abuse. This compares to 1,444 the previous. The shocking statistics show a 45 per cent increase highlights that the fight against domestic abuse is not over and that more work needs to be done.   The Domestic Abuse Helpline is also available to offer support for victims on 0808 2000 247.   To access Victim Supports services you can call, text, email or self-refer. To find out more go to www.victimsupport.org.uk"
fear,http://farm8.staticflickr.com/7134/8161848578_9c27accd5f_z.jpg,1,4, 
fear,http://farm3.staticflickr.com/2927/14803834183_a0c6a35144_z.jpg,1,4,"Image from page 299 of ""Five years' hunting adventures in South Africa: being an account of sport with the lion, elephant ..."" (1892) Identifier: fiveyearshunting1892roua Title: Five years' hunting adventures in South Africa: being an account of sport with the lion, elephant ... Year: 1892 (1890s) Authors:  Roualeyn George Gordon-Cumming, 1820-1866. Subjects:  Hunting -- South Africa Museum Collection South Africa -- History South Africa -- Description and travel Special Collections Publisher:  London, Simpkin, Marshall. Contributing Library:  Broward College Archives and Special Collections Digitizing Sponsor:  LYRASIS Members and Sloan Foundation   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: from the FiresideTheBeast occupied consuming him all nightThe man-eating Lion slainThreeHippopotami shotOne of the Dogs eaten by a CrocodileThe fatal Tsetse flyThe Fountain of SeboonoAn old Bull-Elephant held in check withoutGun or Dogs. I resolved now to cease for a time hunting sea-cows, and to trekahead in good earnest. I accordingly took considerable trouble instowing the waggons properly. We then trekked down the river untilsundown. I rode ahead of the waggons to explore, and was struck withastonishment at the number of the hippopotami. They seemed toincrease the farther I trekked down the river ; every pool had its herd;they were extremely fearless, allowing me to approach within fifteenyards of them. In the morning I found myself minus my hired natives:these ruffians, fearing to receive a chastisement similar to that of thechief of the Bakalahari, which they felt they deserved, thought it bestto get out of the way in time, and had cut the service. The chief  Text Appearing After Image: M o a  Pi ooft CDft a: <x ANOTHER ELEPHANT EXPEDITION. 275 Matsaca brought me ivory, which I obtained in barter for muskets andsome ammunition. On the 8th we trekked at dawn of day, and after proceeding a fewmiles came upon the Lotsane, one of those gravelly-bedded rivers, withonly water in occasional spots, such as are met with in the Bamangwatocountry. Here was much spoor of elephant; and the natives pressingme to halt and hunt, I outspanned and got everything ready for a tripfrom the waggons. The next morning I started with a party of natives to seek elephants.We held along the banks of the Lotsane for several miles, holding a north-westerly course; after which we left the river and held south-west; and,at last, followed down to the Limpopo, and so home to camp, withoutfinding a single fresh spoor. Here I found my old friends fromBamangwato, Mollyeon and Kapain, with a party. I was glad to seethese men, as I knew they would assist me in my hunting, and theycould also co   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm8.staticflickr.com/7237/7224125344_eb558c572f_z.jpg,1,4,"setting third pull High Tension work in Chicopee. PAR and Burns & McDonnell pulling ""samson rope""  for new 345kw lines by helicopter.  (over Memorial Drive)"
fear,http://farm8.staticflickr.com/7289/9490763227_ab9f0fab0f_z.jpg,1,4,DSC_0135 Explore diantha~'s photos on Flickr. diantha~ has uploaded 5810 photos to Flickr.
fear,http://farm9.staticflickr.com/8328/8132569765_5901839f0c_z.jpg,1,4,IMG_3741 Explore hepyaddakat's photos on Flickr. hepyaddakat has uploaded 5364 photos to Flickr.
fear,http://farm9.staticflickr.com/8034/8069544847_cf3ca04f3f_z.jpg,1,4,Untitled Explore Jan Tik's photos on Flickr. Jan Tik has uploaded 1222 photos to Flickr.
fear,http://farm8.staticflickr.com/7388/9477986990_7db3edf97b_z.jpg,1,4,"Big Danboard, what's your biggest fear? Explore Fiddybobiddy's photos on Flickr. Fiddybobiddy has uploaded 4800 photos to Flickr."
fear,http://farm4.staticflickr.com/3683/14277298653_1b32dbae3c_z.jpg,0,5,"Inspiration I used to worry about my Fears, but I realized that most of the time nothing bad happened. So, I have stopped worrying."
fear,http://farm3.staticflickr.com/2947/15326144449_bd683a2e96_z.jpg,1,4,Fear Explore samson_hooper's photos on Flickr. samson_hooper has uploaded 113 photos to Flickr.
fear,http://farm9.staticflickr.com/8442/7801077280_72feeb7800_z.jpg,2,3,"287/365 Hold Your Fears What are fears but voices airy?  Whispering harm where harm is not.  And deluding the unwary  Till the fatal bolt is shot!   William Wordsworth  Better in L  NO BANNERS, please!"
fear,http://farm9.staticflickr.com/8328/8145518384_57d4e2d09c_z.jpg,1,4,"Francis II, Last Holy Roman Emperor Fearing an awakening among the sheeple, he did away with the outdated title 'Holy Roman Emperor'"
fear,http://farm4.staticflickr.com/3948/15374712899_9699445afa_z.jpg,1,4,"Gordo ""The Animal"" Gamsby Explore jamimoy's photos on Flickr. jamimoy has uploaded 99 photos to Flickr."
fear,http://farm9.staticflickr.com/8325/8144372192_2ddd227109_z.jpg,1,4,"scary female wearing thorns and sugar skull scary female wearing thorns and sugar skull - Portrait of a scary woman wearing sugar skull and thorns with hands on hip posing over red background. Model: Christine Vandenberk  MUA: Amanda Wynn - www.awynnemakeup.com and Neelum Saini - www.dmgdesignz.ca. To Download this image without watermarks for Free, visit: www.sourcepics.com/free-stock-photography/24731732-scary-..."
fear,http://farm9.staticflickr.com/8102/8472449246_660a511237_z.jpg,2,3,H W S T W (aka L E F T )   RECOMMENDED L FOR VIEWING  Monk's Mood  Stigmata  Monk's Eyes blog  THEODOR PANORIOS 
fear,http://farm6.staticflickr.com/5576/14597198379_7796560f78_z.jpg,1,4,"Image from page 18 of ""Lake McDonald and vicinity;"" (1900) Identifier: lakemcdonaldvici00holz Title: Lake McDonald and vicinity; Year: 1900 (1900s) Authors:  Holzinger, John M. [from old catalog] Subjects:  Publisher:  Winona, Minn., Jones & Kroeger, printers Contributing Library:  The Library of Congress Digitizing Sponsor:  The Library of Congress   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: wall above us: hands and feet to our surprisefound support in the small clefts and jagged projections. Whenhe had reached the top, he lay on his stomach and reached downfor our several parcels. When these were safely deposited on top,he had a harder task in getting us up; each hand and each foothad to come just so, or else we had to begin over again. Finallywe stood, all three, on the Rim, the steep wide gorge behind us,Mt. Edwards to our left, at its base a small shallow body ofglacial water; to our right an unnamed peak; before us Sperry Glacier, some two miles aboveits base, the center of a grandpanorama. We were facingnorth as nearly as I couldmake out. Obliquely to ourleft, northwest, stood theShepard peaks; in the northand northeast, other unnamedpeaks rose above the generalmass of ice, rugged islands ona frozen sea. The small exposed areaat the Rim is well watered bynumerous little glacial rivu-lets. By the side of one ofcrevasse in sperry glacier. these we sat down and ate our  Text Appearing After Image: 14 LAKE MCDONALD AND VICINITY lunch, before setting foot on the glacier. At last our journeydown to the base of the ice stream began. I had read the stories ofalpine climbers disappearing in the abyssal crevasses of glaciers,sometimes hidden by freshly fallen snow. We were traversing afield of evidently newly fallen snow, covering the deep ice sheetbeneath to the depth of nearly a foot. This must have fallen dur-ing the storm that thwarted our first attempt a week before.This circumstance added not a little to my own feeling thatour journey down this glacier really bordered on the fool-hardy. We were not equipped with ropes; and the guidesconfidence, and his assurances that he had repeatedly crossedthese icy wastes when hunting the mountain goat, and that hekneiv there was no danger, availed little toward reassuring me.Yet, I kept all my fears to myself, acting upon them only tothe extent of persistently following behind the guide by arod or twoready to check my footsteps the momen   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm4.staticflickr.com/3785/11903694254_bbe1dc0750_z.jpg,0,5,Out Of The Fog Explore CoolMcFlash's photos on Flickr. CoolMcFlash has uploaded 4672 photos to Flickr.
fear,http://farm4.staticflickr.com/3877/14597173749_212c70edc7_z.jpg,2,3,"Image from page 360 of ""Stories of persons and places in Europe"" (1887) Identifier: storiesofpersons00bene Title: Stories of persons and places in Europe Year: 1887 (1880s) Authors:  Benedict, E. L. [from old catalog] Subjects:  Publisher:  New York, London, G. Routledge and sons Contributing Library:  The Library of Congress Digitizing Sponsor:  The Library of Congress   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: ning rock andhot cinders rained downupon the ship, and the seabegan to sink away from thecoast so rapidly that his sea-men advised him to hurryaway. He ordered his vessel toproceed to the little town ofStabise, on the southernshore of the bay, a shortdistance from Pompeii, butstill within reach of the fall-ing cinders. Here he foundhis friend Pomponianus ingreat alarm, about to hurry away in his vessel. Pliny quieted his friends fears, and to show that he was not alarmed, ordered a bath, ate a hearty dinner and lay down to sleep. But the court of the house was fast filling with cinders, and soon his friends aroused him, and with pil-lows on their heads to pro-tect themselves from the shower of falling stones, all hurried to the sea-shore. It was now day, but so dark that they could only see by the light of torches. When they reached the sea they found it raging so furiously that they could not hope to escape in their vessels. Terrible fumes of sulphur now began to suffocate the party.  Text Appearing After Image: ERUPTION OF MOUNT VESUVIUS. Pliny, 358 Persons and Places in Europe. thinking probably to escape them, lay down upon the sand by the sea whilehis friends hastened away. His slaves came and raised him. but they hadno sooner done so than he fell back dead from suffocation. Meanwhile like terrible scenes were going on all around the bay. Tor-rents of hot mud were falling in continual streams covering everything.This continued for eight days, filling the cities to the roofs of the houses.Then storms of ashes and streams of lava finished the work of buryingHerculaneum and Pompeii completely out of sight. Years passed by and all traces of the cities were lost, no one knewexactly where they had stood and in time another town was built above theirgrave. An aqueduct was carried directly over a part of Pompeii, withoutdiscovering what lay beneath. But one day, in digging a well, several piecesof statuary were discovered. The king of Naples at once ordered excava-tions on a large scale and ever   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm6.staticflickr.com/5605/15496021951_e9d6fe1020_z.jpg,0,5,#october is here. Have no #fear. #Halloween #carved #pumpkins.   http://badasscontent.com/ipas2digitalfranchise Explore Purpleheartoefv's photos on Flickr. Purpleheartoefv has uploaded 803 photos to Flickr.
fear,http://farm4.staticflickr.com/3895/14783567742_110574204e_z.jpg,2,3,"Image from page 307 of ""Foxe's Christian martyrs of the world; the story of the advance of Christianity from Bible times to latest periods of persecution .."" (1907) Identifier: foxeschristianma00fox Title: Foxe's Christian martyrs of the world; the story of the advance of Christianity from Bible times to latest periods of persecution .. Year: 1907 (1900s) Authors:  Foxe, John, 1516-1587 Subjects:  Martyrs Persecution Church history Publisher:  Philadelphia, Pa., C. Foster publishing co Contributing Library:  The Library of Congress Digitizing Sponsor:  The Library of Congress   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: ened at this, tried to escape by the door, but weredriven back by the soldiers, who rushed in upon them crying out, Death to the Huguenots ! Three of the men in the church were slain in a moment at thedoor, and then the soldiers rushed in among the congregation, strik-ing the poor people down with their weapons, and sparing neitherman, woman, nor child in their fury. The unfortunate Huguenotswere so terror-stricken that they knew not which way to turn, butrunning hither and thither, fell one upon another, flying as poor sheepbefore ravening wolves. A number of the soldiers coolly aimed andfired their guns, while others cut in pieces with their swords everyperson within reach. Some of the Huguenots had their heads cleft in twain and theirarms and hands cut off; so that many of them died even in theplace. The walls and galleries were dyed with the blood of thosewho were murdered. So great was the fury of the soldiers, that anumber of the men they were pursuing broke open the roof of the  Text Appearing After Image: SIXTY HUGUENOTS SLAIN IN A CHURCH AT VASSY. 302 THE WORLDS CHRISTIAN MARTYRS. church, hoping to save themselves upon the top of it; but havingclimbed there, and still fearing to fall again into the hands of theirenemies, some leaped down to the ground, and were cruelly bruisedand hurt. Those who remained were even in a worse case, for aparty of soldiers outside, seeing them on the roof, shot at themwith their muskets and killed several. The household servants of Dessalles, prior of Vassy, also tookpart in this cruel work ; and one of their company was not ashamedto boast, after the massacre, that he had brought down six from theroof of the church, and said that if others had done as well, nonewould have escaped. The minister did not cease preaching until the soldiers had enteredthe church; then he got down from his pulpit, leaving his gown be-hind him, so that it would not hinder his flight. But when he hadnearly reached the door, he stumbled over a dead body, and wasimmediately after   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm9.staticflickr.com/8522/8632494025_13834f0773_z.jpg,1,4,"The Dark Garden We know not: and we know not whence love rose Pouring its beauty over us, as the moon On this dim garden rises, and none knows Where she was wandering, those blind nights of June.     Hush, hush, the mystery of life is here Our sacred joy kisses our sacred fear.  -Robert Laurence Binyon"
fear,http://farm9.staticflickr.com/8205/8204577196_bd0d261e6a_z.jpg,0,5,"Koilos ** Best effect in Full Screen Mode for sure /  voir en mode plein cran! Un must !  Sculpture from Michael Christian's  in the Distillery District, Toronto This 14-foot-tall creature named Koilos has a head fringed with flames, giving the impression of a monster eager to pounce. It was made with 2,000 pounds of hand cut sheet metal.  To see more of his work, visit michaelchristian.com/  Sculpture de Michael Christian dans le Distillery District,  Toronto Cette crature de 14 pieds  (4,3 m) de haut nomme Kolos a une tte borde de flammes, donnant l'impression d'un monstre prt  bondir. Il a t cr avec 2 000 livres (907 kg) de tles (feuilles d'acier). Pour voir d'autres oeuvres de Michael Christian, consultez le site michaelchristian.com/     Music / Musique / Musica: Put your lights on  by/par/de Santana www.youtube.com/watch?v=q5a0OAtzrXE  Hey now, all you sinners Put your lights on, put your lights on Hey now, all you lovers Put your lights on, put your lights on  Hey now, all you killers Put your lights on, put your lights on Hey now, all you children Leave your lights on, you better leave your lights on  Cause there's a monster living under my bed Whispering in my ear There's an angel, with a hand on my head She say I've got nothing to fear  There's a darkness living deep in my soul I still got a purpose to serve So let your light shine, deep into my home God, don't let me lose my nerve Don't let me lose my nerve..."
fear,http://farm6.staticflickr.com/5556/14803718803_35521e41fc_z.jpg,2,3,"Image from page 441 of ""A history of all nations from the earliest times; being a universal historical library"" (1905) Identifier: historyofallnati09wrig Title: A history of all nations from the earliest times; being a universal historical library Year: 1905 (1900s) Authors:  Wright, John Henry, 1852-1908 Subjects:  World history Publisher:  [Philadelphia, New York : Lea Brothers & company Contributing Library:  University of California Libraries Digitizing Sponsor:  Internet Archive   View Book Page: Book Viewer About This Book: Catalog Entry View All Images: All Images From Book  Click here to view book online to see this illustration in context in a browseable online version of this book.   Text Appearing Before Image: oland (Fig. 171^, and destroying Lublin and Cracow,it advanced to Silesia. The citizens of Breslau had burned theirhomes, and fled to the island in the Oder with their treasures. Butthe neighboring districts armed themselves, and a crusade waspreached against the terrible foe. Messengers hurried over the Alpsto advise the emperor Frederick II. of the danger. They met himnear Rome. Even now Gregory IX. did not relinquish his deadlyenmity, and rejected the emperors offers which were to free him fur 392 TUE CONQUESTS OF THE ^rONaOLS AND TURKS. the delivery of Germany; yet that country escaped seemingly in-evitable destruction. The lieroic Duke Henry the Pious of Silesiagave battle at Liegnitz on April 9, 1241; and though he was de-feated, the Mongols did not push their invasion. The energy ofthe resistance, and the impregnability of the fortresses, and per-haps the fear of only scanty booty, took the zest of the contest fromthem. In consequence they retreated througli Bohemia and ISIora-  Text Appearing After Image: FiG. 109.  Supposed grave of YaioslalT in the Cathedral of St. Sophia, Kieff. via, where they met severe losses at Olmtz, and joined Hatusarmy in Hungary. He, too, gave up the war. For meanwhile liisuncle Oktai had died in Karakoram. Thereupon his Christian wifehad placed her own son, Kayuk, on the throne instead of the kingseldest one. Batu now settled in his new capital. Serai, in Kiptchak,and ruled thence his vast empire in Europe and Asia. It embracedtiie greater part of European Russia, together with Siberia. Batumade his will felt also in the original Mongolian kingdom, by KUBLAI KHAN AND THE MONGOLIAN EMPIRE. 393 enthroning Mangu as khan in Karakoram after the death ofKayuk. The result was a new rise of the Mongolian jjower, which re-sulted in a new march of conquest toward the east and the west.Under Mangus brother, Kublai Khan, the Mongols subjugated thesouthern half of China, hitherto unsulxlued. A second army, ledby Ilulagu, a brother of Kublai, turned to Asia Minor. A   Note About Images Please note that these images are extracted from scanned page images that may have been digitally enhanced for readability - coloration and appearance of these illustrations may not perfectly resemble the original work."
fear,http://farm8.staticflickr.com/7162/6623417343_0655fe974c_z.jpg,1,4,"January 2, 2012 Explore MoPOPInteractive's photos on Flickr. MoPOPInteractive has uploaded 199554 photos to Flickr."
