sadness,http://farm3.staticflickr.com/2913/14738877303_20ff3d4f94_z.jpg,1,3,"Junge Sozialdemokraten erinnern an die Opfer von Utya Rund fnfzig Jusos erinnern vor der norwegischen Botschaft in Berlin an die 69 Opfer auf Utya, sowie die weiteren Opfer des Rechtsextremisten Anders Behring Breivik. Neben dem Berliner Landesvorsitzenden der Jusos Kevin Khnert sprach auch der Erste Sekretr der kniglichen Botschaft Norwegens Eivind Vad Petersson."
sadness,http://farm4.staticflickr.com/3323/3272682782_8cb19e1f71_z.jpg,0,5,Fear  Of the Unknown  
sadness,http://farm4.staticflickr.com/3447/3392856315_bac8894c09_z.jpg,0,5,Cambodian sadness Explore changinglivescambodia.org's photos on Flickr. changinglivescambodia.org has uploaded 79 photos to Flickr.
sadness,http://farm6.staticflickr.com/5563/14131537025_ae3283c213_z.jpg,2,3,"You can get addicted to a certain kind of sadness From my last essay on Artabout_it     Model, Make Up & Styling Honey Anarkos.        *instant film     Portfolio | Facebook | MM | Tumblr | Twitter | instagram | Pinterest"
sadness,http://farm3.staticflickr.com/2352/2194552546_e79449cb78_z.jpg,1,4,"I've had my gradient fill... Unaltered Chris, see? Putting my neck out, literally.  Now fave, please."
sadness,http://farm9.staticflickr.com/8094/8387705216_6298a26d75_z.jpg,2,3, 
sadness,http://farm4.staticflickr.com/3914/14760484172_11e09cf3ca_z.jpg,0,5,Fun and sadness but also lots of love Explore blakes.gurl14's photos on Flickr. blakes.gurl14 has uploaded 108 photos to Flickr.
sadness,http://farm6.staticflickr.com/5271/5843889542_4609900bb4_z.jpg,1,4,Untitled Explore acrossmyworld's photos on Flickr. acrossmyworld has uploaded 76 photos to Flickr.
sadness,http://farm8.staticflickr.com/7403/11339970703_75127a7403_z.jpg,1,4, 
sadness,http://farm8.staticflickr.com/7420/14134399485_b00aab0f1d_z.jpg,2,3,_MG_9229 Sadness
sadness,http://farm8.staticflickr.com/7196/6926771326_840b97895a_z.jpg,0,5, 
sadness,http://farm8.staticflickr.com/7534/15886837477_4e4f65782a_z.jpg,2,3,"The flower of remembrance (World Trade Center) ""Imagine there's no Heaven It's easy if you try And no Hell below us Above us only sky Imagine all the people Living for today Imagine there's no country It isn't hard to do Nothing to kill or die for And no religion too Imagine all the people Living life in peace You may say I'm a dreamer But I'm not the only one I hope someday you will join us And the world will be as one Imagine no posessions I wonder if you can No need for greed or hunger Or Brotherhood of Man Imagine all the people Sharing all the world You may say that I'm a dreamer But I'm not the only one I hope someday you will join us And the world will be as one""  ""Imagine"", by John Lennon www.youtube.com/watch?v=XLgYAHHkPFs"
sadness,http://farm8.staticflickr.com/7190/6896747863_2bf99db9f1_z.jpg,1,4,"Melancholia There's something very sad about this photograph. I dont know why.  Mohakhali slum, Dhaka, Bangladesh"
sadness,http://farm4.staticflickr.com/3027/2598922640_0b61cc5050_z.jpg,0,5,sad angel Explore jamis_lexx's photos on Flickr. jamis_lexx has uploaded 137 photos to Flickr.
sadness,http://farm9.staticflickr.com/8495/8316000975_502d823d1c_z.jpg,2,3,"A place nearby--Lynn - Melanie Album:Playing my gameThe first 10 (on March 22, 1999 published) This song is her one of the well-known, included in her debut album.She used a pair of hollowguitarWith her beautiful voice, to convey the unique music awakening consciousness.With the deeper and more mysterious way, to reflect the long winter with sadness, following from Scandinavian pop music, and to have creativeThe United StatesThe mainland of the height of the traditional creation whose words to understand. This song has become""Jeans summer""Episode."
sadness,http://farm8.staticflickr.com/7569/15060203483_7485975ba1_z.jpg,1,4,Unending sadness Unending sadness
sadness,http://farm9.staticflickr.com/8519/8595098750_4bf54ddaa6_z.jpg,1,4, 
sadness,http://farm8.staticflickr.com/7395/8728771898_dd3d28c1be_z.jpg,2,3, 
sadness,http://farm5.staticflickr.com/4121/4906757059_fc0bcba896_z.jpg,2,3,"we'll meet again, you and I... (cleaner without contact) Her bus just left, gets her to the airport with an hour to spare. Most people would have gone along; I didnt want to sit there being sad with her.  This way its clean, no miserable memories - none we share at least.  Inside of 24 hours shell be sitting in another country, sleepy, grumpy and jetlagged- Ill be here telling myself to leave the receiver on the hook, reminding myself that its cleaner without contact.    shutter 10 submission"
sadness,http://farm8.staticflickr.com/7311/8975035945_b63ce2da0a_z.jpg,0,5,only my sadness Explore Ling 's photos on Flickr. Ling  has uploaded 5830 photos to Flickr.
sadness,http://farm6.staticflickr.com/5527/11529604584_bdf123e713_z.jpg,1,4,"Fly, fly my sadness - Mongolian sunrise fiber art fabric knitting freeform fusion rare vintage & italian/french art yarns 3-ply knitting multi-technique multicolor moccacino bitter orange  for divas who feel like the rising sun in a Mongolian sky & very powerful on cowboys on Mongolian horsebacks looks perfect as a top layer on a HugoBoss suit too - no kidding a friend of mine passed the test & had the guts to catwalk this jacket for me with a champagne HB ;-))  matching hat for moments of excellence "
sadness,http://farm4.staticflickr.com/3213/3112421899_cfa27734d0_z.jpg,0,5,"***personal Pierrot - colours*** Please don't use this image on websites, blogs or other media without my explicit permission.  All rights reserved "
sadness,http://farm5.staticflickr.com/4007/4254786185_b4a1587801_z.jpg,1,4, 
sadness,http://farm4.staticflickr.com/3677/13404695783_a2f1a40747_z.jpg,1,4,Valentina Sadness
sadness,http://farm8.staticflickr.com/7349/9504938291_5a10fe8240_z.jpg,0,5,sadness. Explore nomemorial's photos on Flickr. nomemorial has uploaded 108 photos to Flickr.
sadness,http://farm6.staticflickr.com/5299/5459164697_7a8374c901_z.jpg,0,5,"Horsey Eye 2 He was wet, muddy and cold.  I think the sadness shows in his poor sad horsey eye :-("
sadness,http://farm6.staticflickr.com/5613/15412700489_22126cf8b6_z.jpg,2,3, 
sadness,http://farm4.staticflickr.com/3118/3136367056_7b2cd91b3f_z.jpg,0,5,"Emotion Series - Sadness Though this is a rather strange choice for upload during Christmas Day, this photo really affected me when reviewing some older images. So much so, that it has inspired a new series, the Emotion Series. This is the first in the series, entitled ""Sadness"". "
sadness,http://farm9.staticflickr.com/8456/7918655942_52b77a28ef_z.jpg,2,3, 
sadness,http://farm8.staticflickr.com/7519/15682324910_61ca14c459_z.jpg,1,4,". Berlin. 2014.  ""Euromaidan live! - der Jahrestag des Beginns des Euromaidan in Kiew"".  Thorsten Strasas. - Wien | Berlin. - Photographers in Solidarity."
sadness,http://farm6.staticflickr.com/5328/9548215022_f7fe048b77_z.jpg,1,4,Summertime Sadness/ 3hirtysix/snapseed
sadness,http://farm3.staticflickr.com/2812/12566791374_5094c25d9f_z.jpg,2,3, 
sadness,http://farm6.staticflickr.com/5199/5872846200_e949c4693f_z.jpg,1,4,Lost You can buy me here: www.redbubble.com/people/peopleinmyhead
sadness,http://farm3.staticflickr.com/2611/3674850528_5bfca5d6eb_z.jpg,0,5,A>V#1 model:Avis
sadness,http://farm9.staticflickr.com/8382/8515099720_71c63ebe35_z.jpg,1,4, 
sadness,http://farm9.staticflickr.com/8220/8305753172_2b651fe70c_z.jpg,1,4,"Sadness of the boy from the... Sadness of the boy from the Andes who never saw a mountain  109 Likes on Instagram  12 Comments on Instagram:  watchman09: Poor kid.  The sign in the back ground really got me, XL Yourself.  purpleneeta88: Stunning shot.  daniiiii: fantastic shot!!  osqui: 10  mashernme: oh, very sweet. expression is priceless.  tenebrogg:   sionfullana: La mas bella poesia en titulo e imagen!  marcellini:   "
sadness,http://farm4.staticflickr.com/3391/3637414592_6e7c02b6b8_z.jpg,2,3,"sadness in your eyes make me sad. . : ( ( for u my angel  )  many many thanks to Asfari because her photo inspired me to make such collage.  These pictures are taken from  webcam. So, please don't expect good quality :P  *lets see which one you like most* ;o)  Stash - Sadness  www.youtube.com/watch?v=OgSXy4iJs9w  Better times are moving up ahead And all sorrow is gone for good Hey my girl, why dont you just let it flow All this time I tried to figure out Just what it takes to live on your cloud yeah my love, I guess I misunderstood When you said; just hold on a second here  If sadness is a color, than its blue just like your eyes And sorrow can be all over you but it will never tear me down. ."
sadness,http://farm5.staticflickr.com/4014/4529391454_2b90ab0137_z.jpg,1,3,sadness Explore danton7.2.1's photos on Flickr. danton7.2.1 has uploaded 24 photos to Flickr.
sadness,http://farm4.staticflickr.com/3892/14348564068_1cdb54ae8a_z.jpg,0,5, 
sadness,http://farm3.staticflickr.com/2882/10332516655_f9ac393330_z.jpg,2,3,Fallen Gift Explore malcolmcrawford's photos on Flickr. malcolmcrawford has uploaded 17 photos to Flickr.
sadness,http://farm4.staticflickr.com/3747/12938579614_05c65c62ff_z.jpg,0,5,Sadness Explore MstrCharlie's photos on Flickr. MstrCharlie has uploaded 1397 photos to Flickr.
sadness,http://farm8.staticflickr.com/7174/6737587695_2cd2ffb188_z.jpg,2,3,Sadness www.facebook.com/PaulineGrossen2
sadness,http://farm9.staticflickr.com/8453/7979273731_7a7e1b9ef8_z.jpg,2,3,Angelic 1/9 plate ambrotype in full case
sadness,http://farm8.staticflickr.com/7523/15792276142_51e07428a4_z.jpg,2,3, 
sadness,http://farm9.staticflickr.com/8481/8181535685_87400b13ab_z.jpg,2,3,"** Novembre...** ...et sa tristesse...Les feuilles mortes gisant au sol...les arbres dnuds tels des spectres ...le jour plus froid...la nuit qui arrive plus tt...en font un mois trs long et ce,jusqu' l'arrive de la neige...  *******  Vous lire est un plaisir.Merci de vos commentaires,votre visite,vos invitations et favoris. To read your comments is a pleasure.Thank you for your visit,comments,invitations and faves                              "
sadness,http://farm9.staticflickr.com/8123/8601932843_9b4545d0ca_z.jpg,2,3,#20 Explore Norberto Albano's photos on Flickr. Norberto Albano has uploaded 26 photos to Flickr.
sadness,http://farm8.staticflickr.com/7035/6629700575_5eae607924_z.jpg,1,4,"Emotionally: I'm done. Mentally: I'm drained. Spiritually: I feel dead Very  E x h a u s t e d Yet Physically:  I S m i l e  Wut a depressed photo to keep up after the flowers one ..  well .. this is the ups and downs of life and each person goes though. *i believe*  there is a quote that rings into my head when speaking of sadness  ""Life can be hard sometimes .. but its going to be ok""  This picture is uploaded in a perfect timing indeed  The scene is very torturing .. seeing a healthy young man in this miserable situation .. god knows wut his life looks like It is very sad I really pray and wish all those kind of people a better life conditions "
sadness,http://farm5.staticflickr.com/4061/4527332745_5a0c06200b_z.jpg,2,3,"sadness taken July 23, 2009"
sadness,http://farm4.staticflickr.com/3677/9330514079_999d5d6ca6_z.jpg,1,4,La fotografia di un pensiero Explore Vittorio Twictor's photos on Flickr. Vittorio Twictor has uploaded 348 photos to Flickr.
sadness,http://farm3.staticflickr.com/2911/14026347758_2d262b8a9c_z.jpg,2,3, 
sadness,http://farm5.staticflickr.com/4088/5176001902_26d56d1444_z.jpg,1,4,"tristee sadness Muzeul de Arta Europeana Veche ""ing. D. Minovici"""
sadness,http://farm8.staticflickr.com/7040/6916455297_f7e1da46e4_z.jpg,2,3,Penelope #2 Explore E_L_I's photos on Flickr. E_L_I has uploaded 91 photos to Flickr.
sadness,http://farm5.staticflickr.com/4069/4661531689_a650a689c4_z.jpg,1,4,Untitled Explore post_it_kp137's photos on Flickr. post_it_kp137 has uploaded 47 photos to Flickr.
sadness,http://farm4.staticflickr.com/3891/14197256617_98efc80750_z.jpg,0,5,"Vision of US nr 59 : Tenderloin, San Francisco, CA    SOCIAL WORK IN THE TENDERLOIN WILL KILL SOMETHING INSIDE OF YOU www.vice.com/read/social-work-in-the-tenderloin-will-kill...   The Tenderloin is widely acknowledged as the most hellish neighborhood in San Francisco. Out of the city's ten most violent crime plots, the Tenderloin is home to seven. Recent stats estimate the neighborhood has an average of three major crimes per hour, including one-third of the citys drug offenses, with a yearly mean of two crimes per resident. The population is made up of more than 6,000 homeless people and contains one-fourth of the citys HIV-positive drug users. Filthy sidewalks and vacant buildings peppered with single-occupancy hotel rooms provide a home to all levels of drugs and prostitution.  My friend Jenny has been employed as a social worker in the Tenderloin for several years now. Her tweets about it (things like: today: 4 dead clients, 1 murdered provider, 1 client defecated in the lobby, 1 dead dog, & 1 facebook friend posted pictures of nachos.) got me curious as to what her job is like. She was kind enough to answer some of my questions.   VICE: I imagine it varies greatly, but can you describe your average workday? Jenny: The first thing is getting through the door at 9 AM. We usually have to step over clients or random strangers passed out on the benches from drinking and/or using since God knows when. The smell is the first thing that hits youa stench of urine, feces, poor hygieneit's really at its strongest in the morning, but you get used to it throughout the day. Then we check our voicemail. Twenty messages from the same two or three clients who either scream their financial requests over and over, simply sit there and breathe, or tell you that witches are under their beds waiting for the next blood sacrifice. Paranoid clients like to fixate on witches, Satan, etc. Anyway, we get ready to open and hand out checks to the clients who are either on daily budgets, or who make random check requests. The budgeted clients are the most low-functioning, as they can be restricted to as little as $7 per day in order to curb their harm reduction. They'll go and spend that $7 on whatever piece of crack they can find, and then two hours later they're back, begging for more money. Clients will find some really brilliant ways to beg. When we're not dealing with clients out in the lobby, which can involve anything from handing out checks to cleaning up blood to clearing the floor for folks having seizures, we're usually dealing with the government agency assholes over at Social Security. I personally work with around 200 clients, so the paperwork and filing can be extraordinary. My average day starts at 9 AM and lasts until 7 or 8 PM.  You're in the Tenderloin, right? What's the deal with that area? Yeah, the Tenderloin is where the majority of our clients live in residential hotels (SROs). It's one of the two predominately black neighborhoods left in SF (the other is the Western Addition), and it's the center of the crack, heroin, and oxy drug culture, and it hosts the transgendered sex-worker scene. It's an incredible neighborhood. There's a preservation society that works really hard to keep the original buildings in place, so the 'Loin has an impressive architectural history, not to mention random shit like vintage fetish-magazine stores, pot dispensaries, and transgender strip clubs. It's literally located at the bottom of a giant hill (Nob Hill), where the old money sits and looks down on the poor black folk, so the geography of SF's class structure is more blatant than in other cities, I think. It's a fucked place: human shit smeared on the sidewalks, tweakers sitting on the corner dismantling doorknobs for hours, heroin users nodding out in the middle of the streets, drug dealers paying cornerstore owners $20 to sell in their stores, dudes pissing on your doorstep as you leave for work, etc. It's a weird, fascinating, and very hard place to live.  Why do you think so many of your clients are paranoid and/or disturbed? Why are my clients so fucked up? Traumatic backgrounds, PTSD, and severe mental illness (schizophrenia, bipolar disorder, and dementia are the most frequent cases we see). And whenever you combine a drug habit with compromised mental health, you usually get a mess of a brain. Abuse, rape, murder, suicide, waryou name it, they've experienced it. Most of our clients live with on-site case management and nursing staff, so their medication is monitored, but when they stop taking the meds, that's when psychotic breaks and fixations happen. I've been the subject of quite a few of these fixations. And even though our agency pushes the belief that housing is healthcare, the shit that goes down inside these residential hotels can be hard to stomach. A lot of our clients feel safer living on the streets.   How does being in the midst of so much mental illness affect you emotionally?  Man, social work is so fucking weird. People think you're a saint. It takes a certain person to do that kind of work, is what I hear a lot. Fuck that. When you're young, you can afford to have ideals and believe in stuff, and think that what you're doing matters, but after watching grown men shit themselves and sometimes try to eat their own shit, not to mention the countless number of times I've had to pick people off the floor and put them back in their wheelchairs because they've been drinking since 6 AM and can't even sit up straight, your measly 32K salary starts to matter a helluva lot more than social justice.  I think I got into social work because I had this idea of it somehow killing my ego. It seems silly, but it felt very real at the time. There's a sadness to watching your idealism and convictions go to shit. Not to mention that working in such a thankless and fucked system will kill a sacred part of you. I feel tired. For the most part, people do not want help. They want money or they want drugs or they want death.   What you do seems important, though. There must be some goodness in it, too, right? I feel like you tweet sometimes about people bringing you weird things they see as gifts or saying nice, if totally bizarre things. Are there moments that help balance the heavy? I don't really think of what I do as important, because days are days and everyone is dying and who am I to think anything of anything. But yes, there are moments, there is goodness. Today a client brought me a huge drawing he made of a tree in Golden Gate Park. It must've taken him hours. He said he drew every leaf. I told him the line work was amazing, and he said, An amazing tree for an amazing woman. And then he asked me, When is the Fourth of July? Sometimes moments like that are enough.      @blakebutler"
sadness,http://farm7.staticflickr.com/6106/6389732371_02cba6160e_z.jpg,2,3,Sakura-chan Explore Xuntjee's photos on Flickr. Xuntjee has uploaded 11 photos to Flickr.
sadness,http://farm4.staticflickr.com/3414/3492117905_e815b71b6a_z.jpg,1,4,eye Explore amandurhh's photos on Flickr. amandurhh has uploaded 166 photos to Flickr.
sadness,http://farm9.staticflickr.com/8399/8626644043_c0a8555917_z.jpg,1,4,egy lepke halla Explore cukorszrny's photos on Flickr. cukorszrny has uploaded 118 photos to Flickr.
sadness,http://farm6.staticflickr.com/5291/5437560863_6c59688631_z.jpg,2,3,"""Cuando est partiendo"". Visin futurista de mi muerte. Castro de Baroa. Galicia. Espaa. ""Ocano Atlntico"" Explore alejandra.rh's photos on Flickr. alejandra.rh has uploaded 394 photos to Flickr."
sadness,http://farm6.staticflickr.com/5281/5269420587_d5d415a2f3_z.jpg,1,4,"Betrayal Of The Soul Perhaps if we could hold our own life in our hands..We might just peek and find.. What no one undersatnds.. Is there magic? A god? More life beyond our kind? Maybe we 'll peek and find.. An answer intertwined.. Maybe.. Just maybe.. It hides inside our mind.   ""Tim Cantor"""
sadness,http://farm5.staticflickr.com/4087/4956678294_dbcffbd141_z.jpg,1,4,Ancien Cimetire de Boulogne-Billancourt Cemetery in Boulogne-Billancourt 
sadness,http://farm4.staticflickr.com/3221/2927348421_6c49f44319_z.jpg,1,4,On Love in Sadness It was raining outside.I really want change my hair I find it too long...
sadness,http://farm3.staticflickr.com/2447/3686717328_44ed8f7b03_z.jpg,1,4,Rain Explore Cabby_Lab's photos on Flickr. Cabby_Lab has uploaded 93 photos to Flickr.
sadness,http://farm6.staticflickr.com/5012/5389787529_6561c5e2b7_z.jpg,0,5,tristesse stupeflip - la menuiserie
sadness,http://farm5.staticflickr.com/4055/4693756602_e971e0128a_z.jpg,0,5,Woman in Lisbon Explore Mauro Bighin's photos on Flickr. Mauro Bighin has uploaded 468 photos to Flickr.
sadness,http://farm4.staticflickr.com/3908/14280798890_1d45eab2bd_z.jpg,2,3,Sympathy Card Soon to be available for purchase on www.GreetingCardUniverse.com/EverydayExpressions
sadness,http://farm8.staticflickr.com/7380/13118053345_934a8e3280_z.jpg,0,5,"Real men don't use violence This is makeup, don't worry. ;)"
sadness,http://farm7.staticflickr.com/6215/6345121077_1af726d0d1_z.jpg,2,3, 
sadness,http://farm6.staticflickr.com/5190/5651442788_ef8502a445_z.jpg,1,4, 
sadness,http://farm4.staticflickr.com/3011/3040398591_ff724ae8b7_z.jpg,0,5,A Day Before Tomorrow 1391 ADBT day 2 stills
sadness,http://farm4.staticflickr.com/3159/2580753741_23d20d32e1_z.jpg,1,4,Civil War Dead Explore Rennett Stowe's photos on Flickr. Rennett Stowe has uploaded 2638 photos to Flickr.
sadness,http://farm6.staticflickr.com/5507/9089026294_9bc59051f4_z.jpg,2,3,"Two Daughters This photo was taken at the 9/11 Memorial Site.  When you enter the site itself a feeling of great sadness and emptiness instantly takes a hold of you. For all the video footage and photos taken from that targic day nothing can prepare you for how it feels to be stood in the site of where the North & South Trade Center's previosuly stood and almost 3000 people lost their lives.  As we approached the far end of the South Pool the crowds had dispersed and we discovered why when came across these two girls. They were leaving Father's Day messages for their Dad, Mr. Thomas Tong. At this moment it all became so real and a feeling a raw emotion took a hold of my wife and I. Tears were inevitable. It wasn't just a name. It was a father, a husband and a friend.   The space around them was one of respect for their lost father and a symbol of the true power of the Memorial."
sadness,http://farm3.staticflickr.com/2201/2373309330_8f9035c5a4_z.jpg,2,3,"SP 169/365 - Closing eyes doesn't take the sadness away, but writing through it gives the sadness meaning.  Again. Finally."
sadness,http://farm9.staticflickr.com/8393/8687151224_c8c9040fe8_z.jpg,1,4, 
sadness,http://farm3.staticflickr.com/2939/14385366642_7fce701788_z.jpg,0,5,Boy Crying (People) Boy Crying (People) - ift.tt/1pXONys
sadness,http://farm8.staticflickr.com/7146/6809769553_8789d1f12b_z.jpg,1,4,-_- Explore LoveNyoncat's photos on Flickr. LoveNyoncat has uploaded 34 photos to Flickr.
sadness,http://farm4.staticflickr.com/3508/4023282472_13bc262847_z.jpg,2,3,"Comfort The Children Mount Olivet Cemetery - Nashville, TN.  Best viewed enlarged.  MODEL:  Stefanie Elaine"
sadness,http://farm9.staticflickr.com/8115/8645827281_e8c1bd7758_z.jpg,0,5,untitled Explore Julien Alary's photos on Flickr. Julien Alary has uploaded 110 photos to Flickr.
sadness,http://farm3.staticflickr.com/2540/3912474316_659220325c_z.jpg,1,4,Nina and Johanna on a boat Explore Pictures and Words' photos on Flickr. Pictures and Words has uploaded 3514 photos to Flickr.
sadness,http://farm9.staticflickr.com/8522/8506999030_d82d01d81b_z.jpg,0,5,Sadness - moody portrait of a beautiful young redhead girl. Sadness - moody portrait of a beautiful young redhead girl.
sadness,http://farm5.staticflickr.com/4036/4477974557_509978a029_z.jpg,2,3,Sadness Pura Luhur Uluwatu
sadness,http://farm7.staticflickr.com/6147/6190131201_bc8ab04f03_z.jpg,2,3,Abandonment: One Week Of Emotions Day 1...2....3.... Abandonment Fear Sadness  Three Days. *nods* Taken on site! Yay I got a rule right!  Napoliy Home Store.
sadness,http://farm6.staticflickr.com/5460/10113885574_4e8e676ba8_z.jpg,1,4,"il silenzio delle parole mai dette Nello stesso momento in cui la sofferenza ci mette a stretto contatto col mondo, ce ne allontana"
sadness,http://farm4.staticflickr.com/3856/14524583631_67eece7e77_z.jpg,0,5,sad boy days Explore ashsmoot's photos on Flickr. ashsmoot has uploaded 360 photos to Flickr.
sadness,http://farm5.staticflickr.com/4088/5134958153_fd40af13e8_z.jpg,2,3,"free at last...free at last the whores of rome and the kings of france  have tried to brave my fire now the snakes curl up, the curtains part  will you try to brave my fire?  "
sadness,http://farm6.staticflickr.com/5506/10563798946_076404a992_z.jpg,2,3, 
sadness,http://farm3.staticflickr.com/2861/11036205816_8c8bb23ede_z.jpg,0,5,Sadness and sorrow Explore Golassic's photos on Flickr. Golassic has uploaded 61 photos to Flickr.
sadness,http://farm8.staticflickr.com/7479/15704447788_4cc535617f_z.jpg,2,3,Porto4 Explore diego141286's photos on Flickr. diego141286 has uploaded 81 photos to Flickr.
sadness,http://farm6.staticflickr.com/5256/5587992293_5e02158769_z.jpg,2,3,"Oil and Mud Repulsive Fumes Core of Tsunami Ishinomaki Higashi Matsushima Yamoto Disaster Japan Earthquake Tsunami Miyagi 2011 It took me a lot longer than I had expected to get these pictures up from last weekend, but it's been hard to find time between my job and volunteering.  Taking pictures just has not been the most important thing for me at this point, but nevertheless I will continue squeezing the shutter whenever I can.  Hopefully, we will all be able to see dramatic transformation of these areas back into their original beauty, but it is clearly a long road ahead.    If you live in the area and wish to help, please contact me and I will send you a list of volunteer centers throughout Miyagi as well as a list of important equipment to bring with you.  If you do decide to volunteer, please go with an organized group and bring the necessary equipment.  I don't mean to frighten anyone, but I was notified again today that there still are dangerous areas.  Don't go alone, please.    Here is a video that I took of the area the same day I took these pictures:  www.youtube.com/watch?v=CazswZd454o  The area that these pictures were taken, was utterly obliterated by the tsunami.  After a few hours of hauling items back and forth between my friends' destroyed home, I started to get a headache and feel sick from the fumes.  In my last post, I also mentioned that I had heard of people setting off explosions and starting fires from trying to light their cigarettes.    We worked amidst pure devastation for about 5 Hours, however we were only able to salvage a handful of their things. Sometimes it was hard to know what was theirs, since the tsunami had swept a whole city worth of belongings through the first floor of their home.  Surprisingly, the four-year-old house was in pretty good shape despite the fact that it was blown back off of its foundation about 200 feet and sat about 10-15 degrees off of level (in the video I said 60 feet, but I meant to say 60 meters.  The distance and angle is still a total guess, but you can judge for yourself in the pictures/video).  The structure of house was in such good condition, that we were able to walk up to the second floor and salvage most of the dry, smaller items.  Their daughter was just given a brand new bed and desk-set as an elementary graduation present, but we unfortunately could not take it out.     The reason we needed to go and salvage what we could as quickly as possible was because the house, although it did not look like it, was sitting in the middle of a road.  The city and self defense force had given them  only a few more days to clear out before they would have to bulldoze it down.    I asked the family if they had tsunami insurance, but apparently there is no tsunami insurance.  They will receive a small amount of money from the government, but it will not even come close to covering the damage they sustained.    The most dumbfounding part of that day for me was not surreal experience of walking through the total destruction of an entire town, but rather the laughing and smiling that came from a family who just lost everything- everything except each other.  Items and worldly possessions are of little value against the people we hold dear.  I tried to reciprocate the smiles, laughter, and healthy conversation (especially in light of the children), but it wasn't easy fighting off the grim emotions lurking below the surface.    This last weekend, I was able to volunteer for a short time in Downtown Ishinomaki and also take a few more pictures/video  The downtown area seems to be getting a lot more attention, and about half of the roads seem traversable.  Downtown also felt incredibly safe during the day time due to the dozens of police and military (both Japanese and US) walking the streets and distributing food and water at the camps.  I will post those pictures later this week.  I know my website is in shambles right now (I just have not had time), but I'm hoping to have it looking nicer as soon as possible.  I've never really sold anything from my website, but I'm going to donate all of the money I earn from ANY of the pictures I sell (not just the quake photos) to Red Cross Japan for at least the next year.  Please take it into consideration. Here is my site:  www.carstenKnoche.com  In addition, I contributed many of my pictures to QUAKEBOOK.org, and if you have never heard this organization, PLEASE check them out as well.  All of Quakebook's revenue will also go towards the Red Cross Japan.   www.quakebook.org/   Lastly, you can contribute directly to Red Cross Japan here:  www.jrc.or.jp/english/relief/l4/Vcms4_00002070.html  Thank you very much for facing this tragedy with us. With cooperation, strength, and perseverance, we can accomplish anything.  Take care, Carsten Knoche"
