sadness,http://farm3.staticflickr.com/2913/14738877303_20ff3d4f94_z.jpg,1,3,"Junge Sozialdemokraten erinnern an die Opfer von Utya Rund fnfzig Jusos erinnern vor der norwegischen Botschaft in Berlin an die 69 Opfer auf Utya, sowie die weiteren Opfer des Rechtsextremisten Anders Behring Breivik. Neben dem Berliner Landesvorsitzenden der Jusos Kevin Khnert sprach auch der Erste Sekretr der kniglichen Botschaft Norwegens Eivind Vad Petersson."
sadness,http://farm8.staticflickr.com/7118/13381753535_5ece0f9064_z.jpg,2,3,Homeless.France Explore aggelikikoronaiou's photos on Flickr. aggelikikoronaiou has uploaded 1695 photos to Flickr.
sadness,http://farm8.staticflickr.com/7297/13246476265_26c9c1e5c7_z.jpg,2,3,Sadness Explore Spicygreenginger's photos on Flickr. Spicygreenginger has uploaded 27449 photos to Flickr.
sadness,http://farm4.staticflickr.com/3923/14454483841_ec28a11d59_z.jpg,2,3,Summertime Sadness Explore koenimgn's photos on Flickr. koenimgn has uploaded 236 photos to Flickr.
sadness,http://farm3.staticflickr.com/2847/9430362697_cdfdbcfd01_z.jpg,2,3,fly! Photo taken by Lukasz/post processing Joyful Sadness.
sadness,http://farm6.staticflickr.com/5009/5316851409_3fddcd5bfd_z.jpg,0,5,"a mi sadness, deep, engulfed in devastation that only the people I love the most can take my hand and lead me to.  My most loved are my greatest feared - I call them family.  I love them so much, yet I feel a piece of my soul die when the tears come burning down my face after a 5-minute conversation.  I'm so sad for this, I cannot even explain the kind of loss and sadness that comes with knowing that I am loved but also knowing that I am not liked."
sadness,http://farm8.staticflickr.com/7570/15870820507_75253bb532_z.jpg,2,3, 
sadness,http://farm9.staticflickr.com/8252/8499022232_6b828ce072_z.jpg,2,3,2013-02-17_Powell Square (112) My favorite building in all the world is coming down. For no reason at all. RIP PSq.. you hold more memories and energy than any place I've ever been.
sadness,http://farm8.staticflickr.com/7570/15175584843_3100d03b0e_z.jpg,0,5,breaking point. Explore Dominic Chuah's photos on Flickr. Dominic Chuah has uploaded 32 photos to Flickr.
sadness,http://farm6.staticflickr.com/5607/15622618208_2ff8d094e8_z.jpg,0,5,lost in sadness Explore (sois courageuse)'s photos on Flickr. (sois courageuse) has uploaded 160 photos to Flickr.
sadness,http://farm3.staticflickr.com/2942/15158156500_db5c8a2cb1_z.jpg,0,5, 
sadness,http://farm8.staticflickr.com/7187/6918915897_c97043f98f_z.jpg,2,3,Lomo sadness Multiple exposures on a Diana mini
sadness,http://farm9.staticflickr.com/8017/7102146959_e9dcece4dd_z.jpg,1,4,"1 - JD jd-stone-1-1024x768 Source of picture: johndenver.com/  JOHN DENVER [Henry John Deutschendorf Jr.] Born: December 31, 1943, Roswell, Chaves County, New Mexico Died: October 12, 1997, Monterey Bay, Monterey County, California Cause of death: Private Plane Crash Burial: Cremated, Ashes scattered  over the Rocky Mountains in Colorado.  LOOKING FOR SPACE   On the road of experience And trying to find my own way Sometimes I wish that I could fly away When I think that I'm movin' Suddenly things stand still I'm afraid 'cause I think they always will  And I'm looking for space And to find out who I am And I'm looking to know and understand It's a sweet, sweet dream Sometimes I'm almost there Sometimes I fly like an eagle And sometimes I'm deep in despair  All alone in the universe Sometimes that's how it seems I get lost in the sadness and the screams Then I look in the center Suddenly everything's clear I find myself in the sunshine and my dreams  And I'm looking for space And to find out who I am And I'm looking to know and understand It's a sweet, sweet dream Sometimes I'm almost there Sometimes I fly like an eagle And sometimes I'm deep in despair  On the road of experience Join in the living day If there's an answer It's just that it's just that way  When you're looking for space And to find out who you are When you're looking to try and reach the stars It's a sweet, sweet, sweet dream Sometimes I'm almost there Sometimes I fly like an eagle And sometimes I'm deep in despair  [John Denver, 1975]       "
sadness,http://farm4.staticflickr.com/3710/9432668269_338774f14b_z.jpg,2,3,".Empty room You've gone taking everything with you, leaving behind a void where my heart used to be.   --   Made hoping to be included in the next Society6 zine about 'vacancy'. You can read more about this pic and what inspired it on my blog: Zine  You can see an enlargement of the heart here: www.flickr.com/photos/nonnetta/9435466746/ and a more complete version here: www.flickr.com/photos/nonnetta/9435471864/"
sadness,http://farm9.staticflickr.com/8246/8476552729_3385c13b71_z.jpg,1,4,"Strathore Fever Hospital 15 Normally I enjoy the indulgence of an hour or two of solitary photography. Not today. Not sure why I decided to visit this long neglected building, The Strathore Fever Hospital was an isolation institution for sick children who needed to be contained, and it seems to have been active until the late 80s. I have no idea why it was so rapidly left derelict. It's as if it was abandoned in a rush, almost everything was left behind. It's as if the place is a guilty secret that's best forgotten. Toys, prams and signs of life abound. As does a profound sense of sadness. A deeply upsetting place."
sadness,http://farm4.staticflickr.com/3471/3304003117_71b6103888_z.jpg,0,5,Contemplation Explore leah**19's photos on Flickr. leah**19 has uploaded 175 photos to Flickr.
sadness,http://farm3.staticflickr.com/2463/3654993400_a30f847204_z.jpg,2,3,"Boycott the Circus! My daughter Mariah, my husband and I will NEVER attend circuses that use animals as entertainment. Animals are no objects!! they feel the pain of being abuse, you can see the sadness in their faces!!please, we are a family asking to STOP now this cruelty!!"
sadness,http://farm6.staticflickr.com/5492/10734014363_47a723172a_z.jpg,0,5,"Calvary Cemetery Utica, New York"
sadness,http://farm8.staticflickr.com/7145/6748302947_d1480326ba_z.jpg,1,4,A Single Tear Explore z50rc's photos on Flickr. z50rc has uploaded 1404 photos to Flickr.
sadness,http://farm8.staticflickr.com/7233/7129798373_54a3dde9f0_z.jpg,1,4,See-sadness Explore Karousme's photos on Flickr. Karousme has uploaded 3131 photos to Flickr.
sadness,http://farm8.staticflickr.com/7416/11058516914_66da7893b4_z.jpg,2,3,My master was an hipster Explore Latente  www.latente.it's photos on Flickr. Latente  www.latente.it has uploaded 1290 photos to Flickr.
sadness,http://farm6.staticflickr.com/5028/5678704214_d16c462321_z.jpg,2,3,Aditi's sculpture For ODC2 - SADNESS My daughter made a little clay sculpture. Please note the little elephant pet.  Not sure why the girl looks sad...she has a bitchin' hat and an ELEPHANT
sadness,http://farm8.staticflickr.com/7529/15604619277_5bc5921bdf_z.jpg,1,4,Too much sadness Explore Anna Cassese's photos on Flickr. Anna Cassese has uploaded 2885 photos to Flickr.
sadness,http://farm3.staticflickr.com/2826/10350825264_4f13a78023_z.jpg,1,4, 
sadness,http://farm4.staticflickr.com/3855/14659790516_f225d11c17_z.jpg,2,3,(47) SONY DSC
sadness,http://farm5.staticflickr.com/4117/4903886726_d2e5c55f26_z.jpg,0,5,Sadness of a cow Explore Ridwan Adid Rupon's photos on Flickr. Ridwan Adid Rupon has uploaded 890 photos to Flickr.
sadness,http://farm5.staticflickr.com/4125/5094769786_94081ed4f4_z.jpg,2,3,cold weather www.youtube.com/watch?v=XdekFCClvns&feature=related 
sadness,http://farm8.staticflickr.com/7111/13320986564_b48b690284_z.jpg,1,4, 
sadness,http://farm6.staticflickr.com/5162/5357803600_5646b28fe6_z.jpg,1,4, 
sadness,http://farm9.staticflickr.com/8443/7952322310_4ac10337f3_z.jpg,0,5,Lost Explore mony1234's photos on Flickr. mony1234 has uploaded 15 photos to Flickr.
sadness,http://farm4.staticflickr.com/3310/3334874497_7712e645b9_z.jpg,2,3,"The Sound of Silence Entered in his own domain, unseen from everyone, Tenebra lonely mourn for his lost son Mephistopheles...  this is something he has to manage alone, cause he is still not used to feel the power of sadness and desperation... to cry for someone and even to fear for his beloved ones... Now, standing near the grave of his son, he understand that having the warm heart of Lucifer inside him is so sweet, but so terrible in the same time....  ---   Entrato non visto nel proprio dominio, Tenebra, in solitudine, piange il suo perduto figlio, Mephistopheles. Questa e' una cosa che deve fare da solo perche' ancora non e' in grado di sopportare appieno la potenza di sentimenti come la tristezza, la disperazione o anche la paura per coloro che ama... ora, davanti alla tomba di suo figlio, Tenebra comprende che l'avere dentro di se il cuore di Lucifer e' una cosa dolce ma terribile allo stesso tempo....    "
sadness,http://farm8.staticflickr.com/7064/6907877003_c3798d99dc_z.jpg,2,3,"""Dream Maiden"" ... dreaming that one day the buffalo will return. The great hunt by many braves will yield warm robes and meat once again. Her family will be greatful to 'Grandfather' for helping them survive another winter.  (Grandfather says: ""life can give you strength. It can come from facing storms of life, from knowing loss, feeling sadness and heartache, from facing the depths of grief. You must stand up in the storm. You must face the wind and the cold and the darkness. When the storm blows hard you must stand firm, for it is not trying to knock you down, it is really trying to teach you to be strong."""
sadness,http://farm6.staticflickr.com/5049/5378476182_3f1d0f6f9a_z.jpg,2,3,light Explore DarkCla's photos on Flickr. DarkCla has uploaded 863 photos to Flickr.
sadness,http://farm3.staticflickr.com/2928/13982264368_16a0c7ffa9_z.jpg,1,4,Sadness Explore Phan ng Thanh Phc's photos on Flickr. Phan ng Thanh Phc has uploaded 110 photos to Flickr.
sadness,http://farm3.staticflickr.com/2810/10841965983_fff0123aa7_z.jpg,0,5,"Brittany Bonsignore - PH130 ""Color Association"", 2 of 5 Mourning/Sadness"
sadness,http://farm7.staticflickr.com/6007/5982746339_fbbe7ea20d_z.jpg,2,3,Untitled Explore Foxcelot's photos on Flickr. Foxcelot has uploaded 62 photos to Flickr.
sadness,http://farm6.staticflickr.com/5304/5631600746_4fd34f99f0_z.jpg,2,3,"Almeno tu fossi poesia...  ""Una volta tanto (Canzone per me)"" by Negramaro     Almeno tu fossi poesia saprei cantarti e cos sia...    Copyright  by Daniele Miceli - All Rights Reserved | My site | Facebook | Modelshoot |"
sadness,http://farm7.staticflickr.com/6121/5954565733_af51c12588_z.jpg,1,4,"Rough Times Ben Zvan, brilliant photographer, excellent model."
sadness,http://farm4.staticflickr.com/3115/2634680664_725e6424e8_z.jpg,1,4,"La Tristesse Taken on Ile d'Orleans, an island on the St. Lawrence River near Quebec City.  May 2008."
sadness,http://farm8.staticflickr.com/7370/8835698340_8bb3658a57_z.jpg,0,5,Sadness Explore j.LYNNCHEN's photos on Flickr. j.LYNNCHEN has uploaded 193 photos to Flickr.
sadness,http://farm6.staticflickr.com/5211/5468342191_a3a58d8f95_z.jpg,0,5,"no words needed Explore Hovork, wherefore and why.'s photos on Flickr. Hovork, wherefore and why. has uploaded 1236 photos to Flickr."
sadness,http://farm8.staticflickr.com/7264/7027822757_08ee4b262d_z.jpg,2,3,"Set in Stone Another walking shot from around Melbourne. It was originally the bird on top of the statue I wanted to capture, but then there was the guy with his head in his hands that grabbed me more. Sorry about the lean in the shot, wish I could fix it but no option on iPhone to do this."
sadness,http://farm3.staticflickr.com/2914/14500320242_7075916062_z.jpg,1,4,".importance is relative. Some birds are not meant to be caged, that's all. Their feathers are too bright, their songs too sweet and wild. So you let them go, or when you open the cage to feed them they somehow fly out past you. And the part of you that knows it was wrong to imprison them in the first place rejoices, but still, the place where you live is that much more drab and empty for their departure.  - Stephen King.  ------------------------------------------------------------------------------------------------------ /in other news:  i remember taking a photo of a dead bird years ago in Galveston.  i took the photo because as a child, i often wondered where birds went to die.    animal death is a weird thing for me.  there is a strange sense of peaceful calm mixed with an overwhelming sense of time speeding up beyond our control.   there is a relief that they are long gone from this rough, uncaring world - and a sadness that their presence will no longer evoke joy or wonder from another living creature. it's hard to explain. i guess it just translates down to: life goes on.   within the past week, i've managed to see more dead animals on the road than i ever  have in my entire life.  these include: 3 grackles, 2 herons, 1 deer, 3 squirrels, 1 cat, 1 snake, 1 turtle...and this little guy above.  unfortunately, seeing dead birds on the ground has become more and more commonplace 'round these parts.  "
sadness,http://farm4.staticflickr.com/3844/15111712852_8c7f52d115_z.jpg,1,4,#bw #blackandwhite #emotion #sadness #despair #light #dark #moody Explore Dennis Cernosia Photography's photos on Flickr. Dennis Cernosia Photography has uploaded 368 photos to Flickr.
sadness,http://farm6.staticflickr.com/5293/5587987843_cbaf660883_z.jpg,1,4,"Sadly Ironic Sign Juxtapostion of Images Core of Tsunami Ishinomaki Higashi Matsushima Yamoto Disaster Japan Earthquake Tsunami Miyagi 2011 It took me a lot longer than I had expected to get these pictures up from last weekend, but it's been hard to find time between my job and volunteering.  Taking pictures just has not been the most important thing for me at this point, but nevertheless I will continue squeezing the shutter whenever I can.  Hopefully, we will all be able to see dramatic transformation of these areas back into their original beauty, but it is clearly a long road ahead.    If you live in the area and wish to help, please contact me and I will send you a list of volunteer centers throughout Miyagi as well as a list of important equipment to bring with you.  If you do decide to volunteer, please go with an organized group and bring the necessary equipment.  I don't mean to frighten anyone, but I was notified again today that there still are dangerous areas.  Don't go alone, please.    Here is a video that I took of the area the same day I took these pictures:  www.youtube.com/watch?v=CazswZd454o  The area that these pictures were taken, was utterly obliterated by the tsunami.  After a few hours of hauling items back and forth between my friends' destroyed home, I started to get a headache and feel sick from the fumes.  In my last post, I also mentioned that I had heard of people setting off explosions and starting fires from trying to light their cigarettes.    We worked amidst pure devastation for about 5 Hours, however we were only able to salvage a handful of their things. Sometimes it was hard to know what was theirs, since the tsunami had swept a whole city worth of belongings through the first floor of their home.  Surprisingly, the four-year-old house was in pretty good shape despite the fact that it was blown back off of its foundation about 200 feet and sat about 10-15 degrees off of level (in the video I said 60 feet, but I meant to say 60 meters.  The distance and angle is still a total guess, but you can judge for yourself in the pictures/video).  The structure of house was in such good condition, that we were able to walk up to the second floor and salvage most of the dry, smaller items.  Their daughter was just given a brand new bed and desk-set as an elementary graduation present, but we unfortunately could not take it out.     The reason we needed to go and salvage what we could as quickly as possible was because the house, although it did not look like it, was sitting in the middle of a road.  The city and self defense force had given them  only a few more days to clear out before they would have to bulldoze it down.    I asked the family if they had tsunami insurance, but apparently there is no tsunami insurance.  They will receive a small amount of money from the government, but it will not even come close to covering the damage they sustained.    The most dumbfounding part of that day for me was not surreal experience of walking through the total destruction of an entire town, but rather the laughing and smiling that came from a family who just lost everything- everything except each other.  Items and worldly possessions are of little value against the people we hold dear.  I tried to reciprocate the smiles, laughter, and healthy conversation (especially in light of the children), but it wasn't easy fighting off the grim emotions lurking below the surface.    This last weekend, I was able to volunteer for a short time in Downtown Ishinomaki and also take a few more pictures/video  The downtown area seems to be getting a lot more attention, and about half of the roads seem traversable.  Downtown also felt incredibly safe during the day time due to the dozens of police and military (both Japanese and US) walking the streets and distributing food and water at the camps.  I will post those pictures later this week.  I know my website is in shambles right now (I just have not had time), but I'm hoping to have it looking nicer as soon as possible.  I've never really sold anything from my website, but I'm going to donate all of the money I earn from ANY of the pictures I sell (not just the quake photos) to Red Cross Japan for at least the next year.  Please take it into consideration. Here is my site:  www.carstenKnoche.com  In addition, I contributed many of my pictures to QUAKEBOOK.org, and if you have never heard this organization, PLEASE check them out as well.  All of Quakebook's revenue will also go towards the Red Cross Japan.   www.quakebook.org/   Lastly, you can contribute directly to Red Cross Japan here:  www.jrc.or.jp/english/relief/l4/Vcms4_00002070.html  Thank you very much for facing this tragedy with us. With cooperation, strength, and perseverance, we can accomplish anything.  Take care, Carsten Knoche"
sadness,http://farm4.staticflickr.com/3601/3561411340_dae28b3b73_z.jpg,1,4,"Hurley (ADOPTED) Hurley was released by owner (with much sadness) due to a landlord that thought him too big. He's wonderful with children, he's timid with cats, he's house-trained."
sadness,http://farm8.staticflickr.com/7106/7874531386_cf2fa7a437_z.jpg,0,5,Beauty & sadness Explore MarcoBinetti's photos on Flickr. MarcoBinetti has uploaded 383 photos to Flickr.
sadness,http://farm4.staticflickr.com/3155/2657284509_1fdcd3e97d_z.jpg,1,4, 
sadness,http://farm4.staticflickr.com/3588/3559348991_24a610ea7d_z.jpg,0,5,"gfjd31 gay for johnny depp - the delancey - may 23, 2009  my new favourite photo...   such sadness before the madness..."
sadness,http://farm6.staticflickr.com/5346/9690476441_df93483eff_z.jpg,2,3,"WOUNDS OF THE HEART  (Colour version) Photograph taken on a glorious thirty degree summer's day,  at 15:33pm on Saturday 3rd August 2013 off Hythe Avenue in Chessington Avenue, Bexleyheath, Kent, England.     .   Model:  PATRICIA ANN   .   Nikon D800 62mm 1/125s f/3.2 iso100 RAW (14-bit) Handheld   .  .   Nikkor AF-S 24-70mm f/2.8G ED IF. Jessops 77mm UV filter. Nikon MB-D12 battery grip. Two Nikon EN-EL15 batteries  Lowepro Transporter camera strap.Lowepro Vertex 200 AW camera bag.Sandisc 32GB Ultra Class 10 30MB/s SDHC card. Hoodman HGEC soft viewfinder eyecup.Nikon GP-1 GPS unit   .  .   LATITUDE: N 51d 28m 28.33s LONGITUDE: E 0d 8m 10.53s ALTITUDE: 52.0m   RAW (TIFF) FILE: 103.00MB PROCESSED FILE: 10.95MB "
sadness,http://farm4.staticflickr.com/3432/3951511600_953b012cc2_z.jpg,2,3,"3/365 ''Fight from the inside, You Can't win with your hands tied''  So i missed a day already :P .. I'm sorry! well actually it wasn't my fault, well it was, but i didn't mean it, i left my memory card in my laptop and because i stayed with some friends i didn't have it!! but nevermind :) this one can be yesterdays ;) hehe"
sadness,http://farm4.staticflickr.com/3682/10675657403_f6681d8537_z.jpg,1,4,The Rumor Explore Crystal L Davis' photos on Flickr. Crystal L Davis has uploaded 33 photos to Flickr.
sadness,http://farm4.staticflickr.com/3857/14527267490_cea7afe8a5_z.jpg,1,4,Washed Out Explore Addison Wemyss' photos on Flickr. Addison Wemyss has uploaded 222 photos to Flickr.
sadness,http://farm8.staticflickr.com/7469/15851124862_34e9368cbb_z.jpg,1,4, 
sadness,http://farm9.staticflickr.com/8069/8218982306_bf27f5c7ca_z.jpg,2,3,Untitled Explore *Nishe's photos on Flickr. *Nishe has uploaded 457 photos to Flickr.
sadness,http://farm8.staticflickr.com/7043/6926354352_9d47ab226d_z.jpg,1,4,Steferny #4 Edge Visual Media | Initial Magazine   Photographer: Zach Dunn Model: Steferny Make-Up: Georgi Gould Assistant: Josh Moss    [email]  EVM On Twitter | EVM On Facebook  
sadness,http://farm4.staticflickr.com/3455/3791687309_0fbcd6504d_z.jpg,1,4,"... ""it seems to me that almost all our sadnesses are moments of tension, which we feel as paralysis because we no longer hear our astonished emotions living. because we are alone with the unfamiliar presence that has entered us; because everything we trust and are used to is for a moment taken away from us; because we stand in the midst of a transition where we cannot remain standing. that is why the sadness passes: the new presence inside us, the presence that has been added, has entered our heart, has gone into its innermost chamber and is no longer even there, - is already in our bloodstream. and we don't know what it was. we could easily be made to believe that nothing happened, and yet we have changed, as a house that a guest has entered changes. we can't say who has come, perhaps we will never know, but many signs indicate that the future enters us in this way in order to be transformed in us, long before it happens. and that is why it is so important to be solitary and attentive when one is sad: because the seemingly uneventful and motionless moment when our future steps into us is so much closer to life than that other loud and accidental point of time when it happens to us as if from outside. the quieter we are, the more patient and open we are in our sadnesses, the more deeply and serenely the new presence can enter us, and the more we can make it our own, the more it becomes our fate.""  ~ rainer maria rilke"
sadness,http://farm8.staticflickr.com/7260/7090852899_a501ae948f_z.jpg,1,4, 
sadness,http://farm9.staticflickr.com/8479/8209282338_ab5cb68b67_z.jpg,2,3,"Lonely Bench. It's funny how our emotions show in our images. All I see in this image is sadness. There should be a happy couple sitting on that bench, but instead it is empty."
sadness,http://farm9.staticflickr.com/8546/8706964690_e377428eec_z.jpg,2,3,"Vigil at White House to Support the Guantanamo Hunger Strikers ""Where is the world to save us from torture? Where is the world to save us from the fire and sadness? Where is the world to save the hunger strikers?"" -- Adnan Latif, Yemeni Guantanamo prisoner held for ten years without ever having been charged with a crime and cleared for release on four separate occasions, found dead in his cell on September 8, 2012.   Right now, the men detained at the U.S. prison in Guantnamo are engaged in a large-scale hunger strike, which began in early February. Two weeks ago guards used excessive force and rubber bullets on prisoners who resisted being forcibly moved from communal to individual cells. This was done in an attempt to stop the hunger strike. The hunger  strike has now escalated and, as of April 30, lawyers for the prisoners  say over 100 are now on a hunger strike, with about one-fifth of the  prisoners  being  force fed.   The vast majority of the 166 men have been held for more than 11 years without any charge or fair trial, with no end to their detention in sight. The Obama administration must take immediate measures to address the causes of the hunger strike and fulfill its promise to close Guantnamo  without further delay. And we demand an end to the illegal policy of  indefinite detention.   Sponsored by the Dorothy Day Catholic Worker and Witness Against Torture (For more info about the campaign to Close Guantanamo and End Torture and Indefinite Detention see www.witnesstorture.org.)"
sadness,http://farm8.staticflickr.com/7022/6502763509_3f3382ffeb_z.jpg,0,5, 
sadness,http://farm4.staticflickr.com/3528/3791589959_22c0b19601_z.jpg,0,5,Sadness  Explore Khaled100's photos on Flickr. Khaled100 has uploaded 1160 photos to Flickr.
sadness,http://farm8.staticflickr.com/7374/12370021255_903be5ec0a_z.jpg,2,3, 
sadness,http://farm8.staticflickr.com/7171/6612526433_4995995458_z.jpg,1,4,"WEBsad FACES 119a www.youtube.com/watch?v=DXfDlY5s96A  Conceptual photography project by Daniel Polacek (student of INSTITUTE OF CREATIVE PHOTOGRAPHY OF THE SILESIAN UNIVERSITY). The photographs shows apokalypse atmosphere on faces of some people, who are addicted on webcamera chat."
sadness,http://farm3.staticflickr.com/2002/2254102800_8c7a32b2c4_z.jpg,0,5,in my heart Explore antitude's photos on Flickr. antitude has uploaded 701 photos to Flickr.
sadness,http://farm5.staticflickr.com/4046/4305407582_bc64a5eaf6_z.jpg,1,4,Sadness Explore aceshigh22's photos on Flickr. aceshigh22 has uploaded 454 photos to Flickr.
sadness,http://farm3.staticflickr.com/2448/3756185245_96d41532ac_z.jpg,0,5,"Concrete Angel Concrete Angel  Songwriters: Bentley, Stephanie; Crosby, Rob; She walks to school with the lunch she packed Nobody knows what she's holding back Wearing the same dress she wore yesterday She hides the bruises with the linen and lace, oh  The teacher wonders but she doesn't ask It's hard to see the pain behind the mask Bearing the burden of a secret storm Sometimes she wishes she was never born  Through the wind and the rain she stands hard as a stone In a world that she can't rise above But her dreams give her wings and she flies to a place Where she's loved -- Concrete Angel  Somebody cries in the middle of the night The neighbors hear but they turn out the light A fragile soul caught in the hands of fate When morning comes it will be too late  Through the wind and the rain she stands hard as a stone In a world that she can't rise above But her dreams give her wings and she flies to a place Where she's loved -- Concrete Angel  A statue stands in a shaded place An angel girl with an upturned face A name is written on a polished rock A broken heart that the world forgot  Through the wind and the rain she stands hard as a stone In a world that she can't rise above But her dreams give her wings and she flies to a place Where she's loved -- Concrete Angel    HOPECHEST MUSIC; UNIVERSAL-SONGS OF POLYGRAM INT'L;   "
sadness,http://farm9.staticflickr.com/8225/8380350913_bb6df3f92c_z.jpg,0,5,The Famous Photo This is the one of the most famous pictures taken during the Great Depression. It was taken by Dorothea Lange and it really shows the sadness and issues present during that awful time in American history. 
sadness,http://farm9.staticflickr.com/8400/8679224734_2afbebd29e_z.jpg,1,4,"Depressed? Get Help Depression is a state that affects a person's mind, emotions and body. Depression can create a dysphoric mood, lethargy and profound sadness. It can also affect those around you. Scottsdale Counseling Center wants you to know that there is hope. Call us today to make an appointment.  bit.ly/XJMf9F"
sadness,http://farm4.staticflickr.com/3329/3416215445_37a50aa1af_z.jpg,0,5,Give me... Sadness
sadness,http://farm6.staticflickr.com/5594/14478983961_ae37545c4e_z.jpg,1,4,Tears www.amandine-adrien.com
sadness,http://farm3.staticflickr.com/2549/3873277567_e0ace60ba1_z.jpg,1,4,"The last rose of summer There's always a little sadness in the Ashland trip, because for years we've taken it on the last weekend in August, right before school starts.  This year... well, Kim was in California, with Boh and Charlie. And this year, only Charlie goes back to school. Boh has graduated and is coming to terms with what to do next. Kim may or may not have a job.  And me? Well... if bailing on my wife and heading to Ashland alone doesn't qualify for Self-Centered Sunday, what DOES?  Submitted to Flickr Group Roulette and Self-Centered Sunday.  Listen to James Galway's version of the song I've used as the title."
sadness,http://farm7.staticflickr.com/6229/6211022626_82322e6b2a_z.jpg,1,4, 
sadness,http://farm9.staticflickr.com/8400/8700625631_616ce8b85b_z.jpg,1,4,Here and there Explore hillwench's photos on Flickr. hillwench has uploaded 3146 photos to Flickr.
sadness,http://farm6.staticflickr.com/5309/5595354294_609d67d1bf_z.jpg,2,3,IMG_0653 Explore fallingwater123's photos on Flickr. fallingwater123 has uploaded 5520 photos to Flickr.
sadness,http://farm8.staticflickr.com/7334/12848106394_52f8ff3901_z.jpg,1,4,sadness Explore psic0sis' photos on Flickr. psic0sis has uploaded 435 photos to Flickr.
sadness,http://farm4.staticflickr.com/3818/9429378391_82d40b4cb3_z.jpg,0,5,Despair  Facebook  |  Etsy   |  Tumblr 
sadness,http://farm6.staticflickr.com/5479/14050057378_5ef95b693c_z.jpg,2,3, 
sadness,http://farm8.staticflickr.com/7291/12154803604_23f7e7be5f_z.jpg,2,3,13 Explore Misty Valley Dolls' photos on Flickr. Misty Valley Dolls has uploaded 827 photos to Flickr.
sadness,http://farm4.staticflickr.com/3335/5748709786_439a5b3787_z.jpg,1,4,sadness la creativit che ti attanaglia in un momento di tristezza...ecco il risultato..
sadness,http://farm1.staticflickr.com/108/4087978558_9d7bbffa19_z.jpg,1,4,"Half Indian Child I asked him if he was sad, he nodded. I asked why. He said he wanted to play but didn't have any toys. So i got a bag of small plushes and placed it open on the floor. The boy was no longer sad."
sadness,http://farm5.staticflickr.com/4044/4348159829_37e4aaf79b_z.jpg,2,3,"Sadness How emo of me. It's nice though.  EDIT: Auto colour, contrast, levels; curves; colpour balance (shadow, midtone, highlight); contrast; brightness; desaturate using gradient."
sadness,http://farm6.staticflickr.com/5609/15630278680_d708cc1a29_z.jpg,2,3,Retrato de xavi vidal Explore Deneb Alonso's photos on Flickr. Deneb Alonso has uploaded 286 photos to Flickr.
sadness,http://farm9.staticflickr.com/8105/8594035035_f3134c8b6e_z.jpg,1,4, 
sadness,http://farm7.staticflickr.com/6198/6052319697_8f28dbdc40_z.jpg,0,5,"Nightmares - two This is the second of my set... it isn't actually as good as the other one to be honest, but thats the way it is...  Nightmares can sometimes make us feel sad. And you're stuck in the dream, in your bed with no way out until dawn."
